recruit_id,recruit_name,recruit_year,committed_to,best_history_name,best_name_score,best_match_score,second_match_score
131809,Richard Cage,2017,Fresno State,Ricardo Arias,0.64,0.662,0.6
131800,Matt Wilcox Jr,2017,Bowling Green,Matthew Wilcox Jr.,0.9032,0.8726,0.5692
131803,Dominic Peterson,2017,Nevada,Dom Peterson,0.8571,0.8857,0.63
131829,Ben Holmes,2017,Idaho,Jalen Hoover,0.5455,0.5864,0.531
131856,Everett Wormley,2017,Rutgers,Jarrett Paul,0.4444,0.5556,0.5077
131857,James Bostic Jr.,2017,Vanderbilt,James Bostic,0.8889,0.9111,0.6333
131871,Gary Theard,2017,Navy,Camren Taylor,0.5,0.6,0.6
131867,Dylan Lemle,2017,Idaho,Dylan Thigpen,0.5833,0.6167,0.4463
131913,Jaquavious Collins,2017,Mississippi State,Audavion Collins,0.8235,0.6588,0.6206
131916,Trevor Gear,2017,Army,Tavores Pearson,0.6154,0.6923,0.662
131922,Rennard Bozeman,2017,UCF,Jared Thomas,0.5185,0.5648,0.5648
131919,Keyron Catlett,2017,Purdue,Rondale Moore,0.4444,0.5556,0.5362
131931,Ladarius Clark,2017,Marshall,Paris Ballard,0.5926,0.6741,0.6308
131956,Kyle Harmon,2017,California,Jaylen Martin,0.5833,0.6167,0.6071
132021,Robbie Blosser,2017,Mississippi State,Aaron Brule,0.48,0.584,0.5648
132025,Malik Smith,2017,Memphis,J'Len Smith,0.6667,0.7333,0.7038
132035,Mike Young,2017,Boise State,Michael Young,0.7826,0.7761,0.5571
132043,Latheron Rodgers-Anderson,2017,Western Kentucky,Rex Henderson,0.4737,0.5789,0.5293
132044,Noah Vedral,2017,UCF,Noah Hancock,0.5217,0.5674,0.534
132056,Isaia Mullen,2017,Hawai'i,Isaia Leeth,0.6957,0.7065,0.64
132058,Elijah Harris,2017,Memphis,Elijah Herring,0.8148,0.6519,0.6148
132095,Cameron Bent,2017,Charlotte,Cam Bent,0.8,0.84,0.79
132108,Travis Vokolek,2017,Rutgers,Javis Hanks,0.48,0.584,0.5648
132106,Brian Thomas,2017,UTSA,Brandon Matterson,0.5517,0.6414,0.6308
132119,CJ Burress,2017,Kent State,CJ Harris,0.6316,0.6053,0.5706
132138,Jordan Mims,2017,Fresno State,Jordan Wilmore,0.64,0.662,0.587
132139,Josh Newman,2017,Texas State,Josh Emmanuel,0.75,0.7,0.6333
132142,Eugene Minter,2017,UAB,Damien Miller,0.5385,0.5808,0.55
132167,Paul Taylor,2017,Western Kentucky,TeeJay Taylor,0.6667,0.6833,0.5833
132163,Gage Moloney,2017,James Madison,Deon Jones,0.4545,0.5636,0.4929
132177,Mitch West,2017,Navy,Mitchell West,0.8696,0.8957,0.6667
132183,Liam Fornadel,2017,James Madison,James Pogorelc,0.5185,0.5148,0.5077
132193,Vic Tucker,2017,Charlotte,Victor Tucker,0.8696,0.8957,0.6211
132200,Patrick Moody,2017,Colorado State,Justice McCoy,0.5385,0.6308,0.5333
132204,Gregory White,2017,North Texas,Greg White,0.8696,0.8957,0.6571
132215,Tevyn Stevenson,2017,Sam Houston,Jabari Johnson,0.3448,0.4759,0.47
132227,Tre Bugg,2017,Air Force,Tre Bugg Iii,0.8,0.69,0.5674
132264,Dorion Pollard,2017,Ball State,Tavion Woodard,0.5714,0.6071,0.6
132267,Zyon McCollum,2017,Sam Houston,Alton McCaskill,0.5714,0.5071,0.4966
132253,Antwione Sims,2017,Navy,Dean Sise,0.5455,0.5864,0.548
132263,Caleb Jolivette,2017,Sam Houston,Akeem Smith,0.3846,0.5077,0.4759
132278,Lionel Cummings,2017,UCF,Dillon Manning,0.5517,0.5914,0.5648
132282,Taurus Carroll,2017,James Madison,Jarius Reimonenq,0.4667,0.5233,0.4963
132289,Zachari Jackson,2017,UL Monroe,Zach Jackson,0.8889,0.9111,0.8611
132300,Dominic Pastucci,2017,UTSA,Dominic Sheppard,0.625,0.65,0.4759
132309,Janiero Crankfield,2017,Marshall,Jacob Cassidy,0.5161,0.6129,0.5914
132313,Elijah Watson,2017,Miami (OH),Isaac Hampton,0.5385,0.6308,0.5879
132317,Preston Dimery,2017,Texas State,Kieston Roach,0.5185,0.6148,0.5862
132321,DeCavilon Reese,2017,Marshall,Damion Barber,0.5714,0.6571,0.6148
132331,Paula Finau,2017,BYU,Puka Nacua,0.6667,0.6833,0.6364
132332,Darnell Pratt Jr.,2017,Virginia,Darnell Pratt,0.8966,0.9172,0.6
132341,Bryce Singleton,2017,Florida International,Estin Thiele,0.4444,0.5556,0.52
132360,JC Santana,2017,Tulsa,JuanCarlos Santana,0.7143,0.7714,0.7714
132366,Zane Ashley,2017,Georgia Tech,Ayinde Eley,0.6364,0.7091,0.6364
132395,Bradley Flott,2017,Jacksonville State,Curley Young Jr.,0.4286,0.4929,0.456
132402,Chauncy Smart,2017,South Florida,Jean Marcellus,0.4444,0.5556,0.55
132408,George Scott,2017,Louisiana Tech,DeAndre Marcus,0.3846,0.5077,0.4963
132439,Josaiah Maama,2017,Hawai'i,Isaiah Tufaga,0.6154,0.6423,0.6174
132430,Darquavion Davis,2017,UL Monroe,Cameron Darling,0.5161,0.6129,0.5556
132420,Tyrese Slocum,2017,Jacksonville State,Tee Denson,0.5217,0.5174,0.47
132445,Isaac Readon,2017,Florida Atlantic,Chris Robison,0.48,0.584,0.5767
132451,Tristin McCollum,2017,Sam Houston,William McCollum,0.6875,0.55,0.4706
132510,Loic Nya,2017,Wake Forest,Loic Ngassam Nya,0.6667,0.7333,0.7333
132524,Austin Liles,2017,San José State,Justin Parcells,0.6667,0.6833,0.5767
132523,Ziyon Hill,2017,Louisiana,Zi'Yon Hill-Green,0.7692,0.7654,0.6
132522,Jay Harrison,2017,Buffalo,Ja'Varius Harrison,0.7586,0.7569,0.6741
132540,Larry Wooden,2017,Arkansas State,Terry Hampton,0.48,0.584,0.5556
132529,Troy Porche,2017,Army,Ryan Bryce,0.5714,0.6071,0.598
132527,George Douglas,2017,Central Michigan,George Douglas IV,0.9032,0.9226,0.6571
132550,Ryan Gersonde,2017,Iowa,John Carlson,0.48,0.584,0.584
132568,Chris Anthony,2017,Kent State,Anthony McKay,0.5385,0.5808,0.5674
132572,Austin Schirck,2017,Minnesota,Austin Beier,0.6923,0.7038,0.6466
132586,Adam Bay,2017,Wisconsin,Travian Blaylock,0.5,0.6,0.5944
132593,Jaxton Carson,2017,Kennesaw State,Antonio Stevens,0.5,0.5,0.5
132600,Dallas Blacklock Jr.,2017,Army,Nolan Cockrill,0.4848,0.5879,0.5556
132624,Cephus Johnson,2017,South Alabama,Cephus Johnson III,0.875,0.9,0.7714
132620,Nathaniel Emer,2017,Boston College,Nate Emer,0.7826,0.8261,0.584
132641,Samuel Collins,2017,Kennesaw State,Jamar Rucks,0.4,0.42,0.4
132648,Ethan Harvey,2017,Army,Jonathan Andrews,0.5714,0.6571,0.598
132661,Josh Moore,2017,Tulsa,Josh Owens,0.7,0.71,0.6591
132662,Zach Haynes,2017,Ball State,Jake Chanove,0.5217,0.6174,0.5674
132675,Kenderius Glenn,2017,UTSA,Demetris Allen,0.6207,0.6466,0.63
132693,Jack Miller,2017,Old Dominion,Jack Miller III,0.8462,0.8769,0.7065
132715,Evan Reese,2017,Kennesaw State,Mason Bowers,0.4545,0.4636,0.4048
132726,Anthony Crider,2017,Toledo,AJ Crider,0.6957,0.7565,0.7214
132739,DeAnthony O'Neill,2017,Charlotte,Dalton Widner,0.5517,0.6414,0.6161
132743,Rhett Read,2017,Army,Brett Gerena,0.7273,0.6318,0.5674
132750,Chase Brown,2017,Tulsa,Davis Brin,0.5714,0.6571,0.6174
132753,Ellis Merriweather,2017,Navy,Devin Mathews,0.5161,0.5629,0.5613
132768,James Valle,2017,Old Dominion,James Valle III,0.8462,0.8769,0.648
132807,Tracy Jordan,2017,Akron,Devin Jordan,0.5833,0.6667,0.6174
132800,Reggie Corner,2017,Akron,"Reggie Corner, Jr.",0.8966,0.9172,0.8672
132795,Noah Carlson,2017,Minnesota,Noah Hickcox,0.5833,0.6667,0.6667
132791,Tommy Herion,2017,Iowa,Tommy Kujawa,0.5,0.55,0.534
132832,Shermond Dabney,2017,Bowling Green,Sy Dabney,0.6667,0.7333,0.6071
132833,Torri Singletary,2017,Tulane,Torri Singletary Jr.,0.9143,0.9314,0.5362
132856,Reece Jordan,2017,Texas State,Tyrese Heard,0.5,0.6,0.598
132859,Wayne Overman,2017,Air Force,Isaac Cochran,0.4615,0.5692,0.5362
132857,James Makszin,2017,Temple,James Faminu,0.72,0.676,0.584
132888,Chris Jimenez,2017,Temple,Travis Hines,0.56,0.598,0.5767
132915,Desmond Hawkins,2017,Memphis,Caleb Hawkins,0.6429,0.6143,0.6
132904,Luke Frederick,2017,Delaware,Caleb Fauria,0.4615,0.4692,0.3857
132920,Tony Brown Jr.,2017,Navy,Tony Brown,0.8696,0.8957,0.6167
132919,Corey Dublin,2017,Tulane,Jorien Vallien,0.5385,0.6308,0.5478
132923,Kennan Solomon,2017,East Carolina,Nolan Johnson,0.5185,0.6148,0.5692
132934,Dakota Chapman,2017,Jacksonville State,Kenyon Sims,0.32,0.456,0.4286
132952,Keyon Blankenbaker,2017,Wyoming,Keyon Blankenbaker,1.0,1.0,1.0
132944,Khari Dickinson,2017,Navy,Dakare Coston,0.5714,0.6571,0.6071
132951,Hunter Adams,2017,Army,Hunter Brabham,0.7692,0.8154,0.7538
132950,Gabe Schappell,2017,Army,Dean Powell,0.48,0.584,0.5733
132958,Nic Foster,2017,Texas State,Dan Foster Jr.,0.6957,0.7065,0.6591
132959,Demarquez Trotter,2017,Western Kentucky,Demarquez Trotter,1.0,1.0,1.0
132985,Mario Nolan-Dillard,2017,Navy,Carlinos Acie,0.4375,0.55,0.55
132973,Erick Eldridge,2017,Ball State,Avery Blocker,0.4444,0.5556,0.5556
132977,Malik Welch,2017,Nevada,Zac Welch,0.7,0.71,0.5364
132986,Chad Gooden,2017,Arkansas State,Cade Gartman,0.5217,0.6174,0.6167
132997,Kendall Bailey,2017,Army,Paul Stanley,0.5385,0.6308,0.6241
133010,Douglas Russell,2017,Hawai'i,Doug Russell,0.8889,0.9111,0.6
133008,Jarique Moore,2017,Old Dominion,Aaron Moore,0.6667,0.6833,0.6241
133021,Will Barto,2017,Akron,Gabreil Larsosa,0.48,0.584,0.5636
133018,Devon Peacock,2017,Georgia State,Destin Coates,0.4615,0.5692,0.534
133023,Mitch Hall,2017,Louisville,Hassan Hall,0.5714,0.6571,0.6571
133059,Cole Phillips,2017,Marshall,Phillip Lucas,0.6154,0.6423,0.6129
133063,Haydon Whitehead,2017,Indiana,Bryant Fitzgerald,0.4848,0.5879,0.5862
133039,Thomas Dutton,2017,Air Force,Omar Fattah,0.5,0.6,0.5862
133025,Charles Crawford,2017,Jacksonville State,Perry Carter,0.3571,0.4857,0.4667
133040,Ayoola Ogun-Semore,2017,Ohio,Amos Ogun-Semore,0.8235,0.8588,0.5767
133045,Shaquan Griffin,2017,Georgia Southern,Javonte McGriff,0.5333,0.5767,0.5362
133046,Jacob Merchant,2017,Navy,Jacob Springer,0.5714,0.6571,0.6241
133035,Isaiah Allred,2017,Missouri State,Christian Ford,0.5185,0.4148,0.4097
133075,Estefano Feliciano,2017,Old Dominion,Estefano Feliciano Jr.,0.9231,0.9385,0.5556
133068,Garrett Groulx,2017,James Madison,Jamree Kromah,0.4444,0.5556,0.4409
133080,Sinjun Astani,2017,San José State,Sitaleki Nunn,0.4615,0.5692,0.5556
133088,Roland Williams III,2017,Air Force,Beau English III,0.5143,0.6114,0.6
133097,Elijah James,2017,Central Michigan,Keith Jefferson,0.5185,0.6148,0.5333
133107,Trey Woods,2017,Wyoming,Trey Dorfner,0.5455,0.5864,0.584
133113,Darrius Outland,2017,Fresno State,Austin Alexander,0.5161,0.6129,0.6071
133120,Cutter Leftwich,2017,UTEP,Jett Kinsch,0.4615,0.5192,0.5192
133122,Ronald Beasley,2017,Akron,Jonathan Neeley,0.5517,0.5914,0.584
133140,Davion Ford,2017,Houston,Quavon Beckford,0.6923,0.7538,0.584
133147,Zach Thomas,2017,Arkansas State,Thomas Toki,0.5455,0.6364,0.6308
133129,Deandre Brimage,2017,Akron,Daishawn Brimage,0.7097,0.7677,0.6148
133130,Kevin Marks Jr,2017,Buffalo,Kevin Marks,0.88,0.904,0.5914
133176,Jagger Harshorn,2017,UAB,RaJae' Johnson,0.5714,0.6071,0.5808
133169,Marcus Kidd,2017,Akron,Darrius Harris,0.48,0.584,0.5192
133158,Ted Field,2017,Georgia Southern,Tra Cofield,0.7,0.71,0.6364
133185,Kaieem Caesar,2017,Ohio,Kai Caesar,0.8696,0.8957,0.8457
133215,John Lyons,2017,Army,Jason Longwell,0.5833,0.6667,0.6308
133187,Beau English,2017,Air Force,Beau English III,0.8571,0.8857,0.5077
133205,Parker Walton,2017,Air Force,Parker Noren,0.72,0.726,0.6643
133219,Ravontae Holt,2017,Wyoming,Avante Cox,0.6087,0.637,0.6167
133248,Maxim Moore,2017,Idaho,Jalen Hoover,0.4348,0.4978,0.4409
133249,Jeremiah Riordan,2017,Buffalo,Isaiah King,0.4444,0.5556,0.55
133244,Montrece Gatling,2017,Navy,Tyger Goslin,0.5,0.6,0.58
133241,Melvin Jackson,2017,Bowling Green,Melvin Jackson III,0.875,0.9,0.6833
133230,Naquan Reynolds,2017,Marshall,Naquan Renalds,0.8966,0.9172,0.5648
133228,Wankeith Akin,2017,Buffalo,Wankeith Akin Jr.,0.8966,0.9172,0.8672
133273,Adonis Williams,2017,Air Force,Lakota Wills,0.5926,0.6241,0.5867
133719,Nasser Clark,2017,Army,Cameron Clarke,0.6923,0.7538,0.6308
133673,Demetrius Pettway,2017,Kennesaw State,Marcus Patterson,0.4848,0.3879,0.3733
133720,Tyren Cloyd,2017,Army,Dan Lord,0.5263,0.6211,0.6
133676,Gregory Jean,2017,Eastern Michigan,Greg Jean,0.8571,0.8357,0.687
133834,Issac Kinsey,2017,Army,Sam Backenstoe,0.5385,0.6308,0.548
133728,Riley Erickson,2017,Air Force,Ethan Erickson,0.7143,0.6714,0.6414
133839,Hayden Moehring,2017,Navy,Devon High,0.56,0.648,0.6241
133844,Zack Boobas,2017,Texas State,Jack Masters,0.5217,0.6174,0.5648
133787,Max Aslin,2017,Air Force,Matt Smith,0.5263,0.5711,0.5368
133852,Simon Behr,2017,Army,Morgan Ernst,0.5455,0.6364,0.612
133788,Jelani Bland,2017,Air Force,Demani Hansford,0.5926,0.6241,0.6
133789,Nick Thomas,2017,Air Force,Brice Honaker,0.5,0.6,0.598
133794,Torre Boland,2017,Missouri State,Jacob Clark,0.3478,0.4283,0.42
133748,Sean Fitzgerald,2017,Air Force,Ethan Schofield,0.6,0.58,0.5429
133749,Antonio Moultrie,2017,UAB,Antonio Moultrie,1.0,1.0,1.0
133754,Ray Anderson,2017,Navy,Will Andersen,0.64,0.712,0.6423
133812,Marquise Bridges,2017,Akron,Daishawn Brimage,0.5625,0.65,0.6
133817,Nick Ghazarian,2017,Army,Zach Harding,0.5385,0.6308,0.5648
133819,Nequan Renalds,2017,Marshall,Naquan Renalds,0.9286,0.9429,0.6423
133820,Michael Gillespie,2017,Army,Michael Leisle,0.7742,0.7694,0.7177
133821,Sam Schroeder,2017,Kansas,Jakob Ahlschwede,0.5517,0.5914,0.5556
133825,Malachi Winters,2017,Army,Michael Roberts,0.4667,0.5733,0.5648
133826,Jordan Hunt,2017,Army,Jordan Funk,0.8182,0.7545,0.7318
133833,Shane Ramey,2017,Toledo,Chase Hartley,0.5833,0.6667,0.648
133801,Todd Powers,2017,Army,Dean Powell,0.5455,0.6364,0.6308
133284,Tyrece Parker,2017,Idaho,Tyrese Dedmon,0.5385,0.5808,0.4978
133286,Zsajuan Powe,2017,Jacksonville State,Sean Brown,0.5455,0.5864,0.5136
133460,Tylan McElhenie,2017,Delaware,Keontae Jenkins,0.4,0.42,0.3667
133461,Daniel Adu,2017,James Madison,Immanuel Bush,0.5217,0.5174,0.5136
133420,Jaylen Thomas,2017,Sam Houston,Seth Mason,0.5217,0.5674,0.534
133441,Joe Hunt,2017,James Madison,Cooper Thunell,0.5455,0.5364,0.5211
133446,Trae Barry,2017,Jacksonville State,Jeff Marks,0.4,0.52,0.4909
133447,Thyrick Pitts,2017,Delaware,Connor Witthoft,0.3571,0.3857,0.3577
133500,Garnett Nicolas,2017,Army,Garrett Woodall,0.6,0.58,0.5692
133537,Yul Gowdy,2017,Jacksonville State,Tyler Bride,0.4,0.42,0.4167
133607,Nick DeWolf,2017,Air Force,Nicholas DeWolf,0.7692,0.7154,0.5674
133530,Devon Connors,2017,Purdue,Aidan O'Connell,0.5185,0.6148,0.5808
133630,Justin Barna,2017,Army,Justin Thomas Jr.,0.6429,0.6643,0.63
133570,Jake Lane,2017,Jacksonville State,Jamarye Joiner,0.5217,0.6174,0.58
133573,Travis Bell,2017,Kennesaw State,Chris Townsel,0.5,0.5,0.4478
133637,Kevin Ellis,2017,Missouri State,Ryan Williams,0.5,0.45,0.381
133640,Blake Holley,2017,Navy,Luke Coleman,0.5833,0.6167,0.5648
133695,Ryan Duran,2017,Army,Ryan Duran III,0.8333,0.8667,0.7053
133582,Nicolo DiFronzo,2017,Air Force,Valentino Espinoza,0.4242,0.5394,0.5362
133648,Dalton Cash,2017,Idaho,Colton Richardson,0.5714,0.6071,0.4978
133703,Sandro Maxwell,2017,Air Force,Alesandro Maxwell,0.9032,0.7726,0.598
133866,Demario McLean,2017,Hawai'i,Damario Mclean,0.9286,0.8929,0.6148
133862,Eli Alford,2017,Air Force,Vince Sanford,0.6087,0.687,0.662
133905,Nathan Monnin,2017,Kent State,Jonathan Moore,0.6667,0.6833,0.6667
133896,Nico Difronzo,2017,Air Force,Nicholas Noyen,0.5185,0.5648,0.5613
133906,Harrison Ashby,2017,Idaho,Christian Elliss,0.4667,0.5233,0.4597
133889,Janaz Jordan,2017,Old Dominion,Quijon Gordon,0.56,0.598,0.5864
133899,Steven Jones,2017,App State,Steven Jones Jr.,0.8889,0.9111,0.648
133879,Cutrell Haywood,2017,Idaho,Leonard Hazewood,0.5161,0.5629,0.4597
133954,Russ Vaden,2017,Eastern Michigan,Russ Vaden IV,0.8696,0.8957,0.8154
133921,Malick Phillips,2017,Air Force,Lakota Wills,0.5185,0.5648,0.55
133915,Jeff Marx,2017,Navy,Joe Carter,0.5263,0.5711,0.5333
133932,Aaron Knowles,2017,Army,Brandon Walters,0.5714,0.6571,0.6423
133937,Daniel Jackson,2017,Army,Daniel Parrish,0.6429,0.6643,0.6571
133949,Greg Benton,2017,Army,Luke Blanton,0.6087,0.637,0.584
133956,Ismael Vaifoou,2017,Utah State,Izzy Vaifo'ou,0.6923,0.6538,0.5692
133997,Tyler Heintz,2017,Kent State,Tyler Britton,0.64,0.712,0.7065
133998,Sam Thomas,2017,Kent State,Jaylen Thomas,0.6957,0.7065,0.6895
133999,Jalen Spady,2017,UTEP,Jalen Rayam,0.7273,0.7818,0.7065
133963,Nami Tuitu'u,2017,Utah State,Dominic Tatum,0.5,0.55,0.5333
133966,Cameron Landis,2017,Kent State,Cameron Golden,0.7143,0.6714,0.6174
133969,Roshaun Johnson,2017,Idaho,Joseph Wysocki,0.4138,0.481,0.47
133970,Penei Pavihi,2017,Hawai'i,Mel Davis,0.4762,0.581,0.5478
133975,Seth Carnahan,2017,Idaho,Sam Veltman,0.4167,0.4833,0.4463
133977,Kobie Booker,2017,Akron,Jerome Cooper,0.56,0.648,0.6
133984,Mark Shekletski,2017,Charlotte,Markees Watts,0.5,0.6,0.5556
133987,Joshua Wells,2017,UTEP,Joshua Forester,0.6667,0.7333,0.726
133991,Johnnie Niupalau,2017,Eastern Michigan,Joe Sparacio,0.5,0.6,0.5429
134029,Adam Higuera,2017,Tulsa,Jordan Rodriguez,0.5,0.6,0.5478
134085,Dylan Korte,2017,Idaho,Dylan Thigpen,0.6667,0.6833,0.4978
134063,Kieren Douglas,2017,Wake Forest,Peyton Woulard,0.5,0.6,0.6
134070,Sawyer Pierce,2017,Air Force,Jakeem Patrick,0.4444,0.5556,0.55
134069,Matthew Conlon,2017,Navy,Mattie Conlon,0.8889,0.9111,0.6148
134050,Marquess Callaway,2017,Akron,Quevan Lawson,0.4667,0.5233,0.52
134078,Brandon Bowen,2017,Utah State,Brandon Bowling,0.8571,0.8357,0.6923
134083,Staten Wade,2017,Louisiana,Christian Waller,0.5926,0.6741,0.6308
134065,Matt Gauert,2017,Air Force,Matthew Gaiter,0.72,0.726,0.712
134113,Nate DeGraw,2017,Idaho,Tevin Duke,0.4762,0.531,0.4833
134111,Jesse Kelly,2017,Eastern Michigan,Jeremy Hickey,0.5833,0.6667,0.6091
134109,Carlow Rubio,2017,Louisiana,Carlos Rubio,0.9167,0.9333,0.5692
134088,JaVaughn Thomas,2017,UTEP,Ra'Quan Thompson,0.6,0.63,0.6017
134116,Nephi Sewell,2017,Utah,Jason Shelley,0.48,0.584,0.5692
134132,Stephen Turner,2017,Air Force,Christopher Herrera,0.4848,0.5879,0.534
134148,Julian Freeze,2017,James Madison,Jamree Kromah,0.3846,0.5077,0.4963
134156,Trevor Russell,2017,Arizona,Xavier Bell,0.48,0.584,0.584
134176,Pierre D'angelo Williams,2017,Nevada,Tyson Williams,0.5405,0.6324,0.6257
134179,Jack Faron,2017,Air Force,Patrick Nauert,0.5,0.6,0.6
134181,Jackson Hubbard,2017,Duke,Marvin Hubbard III,0.6061,0.6348,0.6241
134183,Matthew Laroche,2017,Georgia Southern,Matt LaRoche,0.8889,0.9111,0.6466
134187,Zach Borisch,2017,Idaho,Christian Elliss,0.3571,0.4357,0.4167
134192,Bradley Kim,2017,Air Force,Brandon Lewis,0.5833,0.6667,0.6
134222,Dominique Shoffner,2017,Charlotte,Dom Shoffner,0.8,0.74,0.6267
134206,Mylan Stennis,2017,UAB,Morgan Coston,0.5385,0.5808,0.5808
134208,Isaiah Watson,2017,Army,Isaiah Alston,0.8462,0.7769,0.7091
134209,Bracy Webb,2017,Air Force,Brandon Lewis,0.4348,0.5478,0.4909
134241,Michael Garofalo,2017,Air Force,Michael Purcell,0.6452,0.6661,0.5645
134236,Joe Wallace,2017,Army,Cole Talley,0.6364,0.6591,0.6174
134257,Sam Pepper,2017,Air Force,Max Kemper,0.5,0.55,0.5478
134260,Brandon Hinton,2017,Air Force,Brandon Gooding,0.6897,0.7517,0.7333
134270,Jamar Hill,2017,Eastern Michigan,Marc Hairston,0.5217,0.6174,0.6167
134271,Ville Valasti,2017,Eastern Michigan,Vinnie Patteri,0.5185,0.5648,0.5333
134272,Kalepo Naotala,2017,Hawai'i,Blessman Ta’ala,0.5,0.6,0.6
134274,Diamonte Tucker-Dorsey,2017,James Madison,Jamare Edwards,0.4444,0.5556,0.52
134281,Courtney Mills,2017,Kennesaw State,Rene Miller,0.64,0.512,0.45
134314,Davan Dyer,2017,Louisiana Tech,Jordan Myles,0.5455,0.6364,0.5864
134295,Kyle Roshong,2017,Air Force,Kyle Patterson,0.6923,0.7038,0.6538
134303,Elkanah Odembo,2017,Kent State,Isaiah Wooden,0.5185,0.6148,0.5333
134304,Jeremiah Knight,2017,Ohio State,Jeremy Ruckert,0.5517,0.6414,0.52
134299,Peter Gehrls,2017,Air Force,DeAndre Hughes,0.4615,0.5692,0.55
134300,Coi Miller,2017,Air Force,Jacob Miller,0.8182,0.8545,0.6833
134305,Kelvin Flores,2017,Michigan State,Kevin Jarvis,0.64,0.662,0.6414
134288,Nicholas Kubiet,2017,Tulane,Nick Kubiet,0.7692,0.8154,0.5767
134326,Stephen Hillis,2017,Air Force,Steven Iles,0.72,0.626,0.5394
134343,Grant Buckholt,2017,Air Force,Grant Young,0.56,0.648,0.5914
134361,Moh-julien Ntchobo,2017,Air Force,Corbin Blanchard,0.4118,0.5294,0.4765
126271,Justin Fields,2018,Georgia,Austin Kirksey,0.5926,0.6741,0.6643
126273,Eyabi Okie-Anoma,2018,Alabama,Emil Ekiyor Jr.,0.4,0.52,0.52
126289,Taron Vincent,2018,Ohio State,Cameron Martinez,0.5517,0.5914,0.5862
126292,Brenton Cox,2018,Georgia,Braxton Hicks,0.5833,0.6167,0.6
126311,Kelvin Joseph,2018,LSU,Dare Rosenthal,0.4444,0.5556,0.5556
126320,Luke Ford,2018,Georgia,Luke Venco,0.6316,0.6553,0.581
126325,Kyler McMichael,2018,Clemson,Michael Becker,0.4828,0.5862,0.5808
126358,Justin Watkins,2018,Florida,Justin Pelic,0.6154,0.6923,0.6426
126365,Joshua Moore,2018,Texas,Joshua Matthews,0.6667,0.7333,0.687
126371,Josh Belk,2018,Clemson,John Boyd,0.5556,0.5944,0.581
126377,Jordan Davis,2018,Alabama,Jordan Battle,0.64,0.712,0.6833
126385,Nana Asiedu,2018,Penn State,Dan Vasey,0.6,0.63,0.581
126396,Jalen Hall,2018,Oregon,Jamal Hill,0.7,0.76,0.68
126436,Jack Tuttle,2018,Utah,Jake Mitten,0.6364,0.7091,0.6148
126438,Adrian Jackson,2018,Oregon,Devon Jackson,0.7407,0.6426,0.6241
126444,Nadab Joseph,2018,Georgia,Caleb Jones,0.5217,0.6174,0.5478
126446,Devonta Jason,2018,Mississippi State,Devon Robinson,0.6667,0.7333,0.6423
126506,BJ Hanspard,2018,Baylor,Byron Hanspard Jr.,0.7143,0.7714,0.7214
126529,Michael Ezeike,2018,UCLA,Michael Churich,0.6207,0.6966,0.6071
126548,Jamal Elliott,2018,Oregon,Jamal Hill,0.6957,0.7565,0.5333
126596,Kenan Jones,2018,LSU,Mike Jones Jr.,0.6667,0.6833,0.6364
126618,Jordan Miner,2018,Penn State,Jordan Mayer,0.8333,0.6667,0.6667
126627,Vernon Jackson,2018,Texas A&M,Kenyon Jackson,0.8571,0.8857,0.7569
126653,Kundarrius Taylor,2018,Oklahoma,Marcus Major,0.5517,0.6414,0.5879
126672,Anthony Grant,2018,Florida State,Anthony Weeden,0.6667,0.6333,0.5767
126674,Dominick Watt,2018,Nebraska,Nick Leader,0.5,0.6,0.52
126680,Maureese Wren,2018,Louisiana Tech,Charvis Thornton,0.4138,0.531,0.5294
126694,Antwan Reed,2018,Western Michigan,Anthony Torres,0.56,0.648,0.5864
126708,Julius Brents,2018,Iowa,Justin Britt,0.56,0.648,0.6
126721,Reuben Unije,2018,Illinois,Brevyn Jones,0.5,0.6,0.5478
126723,Jordan Kelley,2018,Oklahoma,Jordan Mukes,0.72,0.676,0.6333
126731,James Williams,2018,Ole Miss,Jayden Williams,0.8276,0.7621,0.6333
126770,Randy Russell,2018,Florida,Jack Ruskell,0.64,0.662,0.6148
126782,Christopher Brooks,2018,California,Christopher Abbes,0.8,0.79,0.7816
126786,Danny Gray,2018,Missouri,Nyles Gaddy,0.5714,0.6571,0.6
126806,Drue Jackson,2018,Washington State,Brennan Jackson,0.7407,0.7926,0.726
126823,Cam Goode,2018,Virginia Tech,Sam DeLuke,0.5263,0.6211,0.6211
126824,Jaqaun Webb,2018,Marshall,Grant Wells,0.4545,0.5636,0.5478
126863,Miles Emery,2018,Kansas,Miles Fallin,0.5217,0.5674,0.5636
126913,Kaleb Eleby,2018,Western Michigan,Kmare Carey,0.5455,0.6364,0.5478
126915,Johnquarise Patterson,2018,Mississippi State,Martin Emerson,0.5143,0.6114,0.6
127050,Jesus Gibbs,2018,South Carolina,B.J. Gibson,0.6,0.68,0.55
127057,D'Angelo McKenzie,2018,Washington State,Rashad McKenzie,0.6452,0.5661,0.5613
127075,Benjamin Sapp III,2018,Minnesota,Benny Sapp III,0.8387,0.821,0.5379
127107,Jarrett Jackson,2018,Louisville,Jared Dawson,0.6667,0.6833,0.6214
127113,Jhevon Hill,2018,Arizona,Jashon Butler,0.5,0.6,0.584
