player_id,name,year,position,rating,position_group,y_pred_score_raw,y_pred_score_calibrated,predictive_score_0_100,contrib_tier_raw,contrib_tier_raw_college_outlook,contrib_tier_raw_professional_outlook
202503317,Justin Schmidt,2025,LS,0.79,SPEC,51.40311,49.92565629940363,49.92565629940363,Single Season Contributor,Late bloomer or one-year starter; limited career longevity.,nan
202503320,Jason Arredondo,2025,LS,0.785,SPEC,51.8162,50.9060901165548,50.9060901165548,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202503322,Henry Searcy,2025,LS,0.7822,SPEC,52.46163,52.333157907367706,52.333157907367706,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202503421,Luke Grant,2025,LS,0.78,SPEC,53.056602,52.85808936662974,52.85808936662974,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202503427,Braydyn Sage,2025,LS,0.7789,SPEC,52.88478,52.70611837001059,52.70611837001059,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202503500,Broden Molen,2025,LS,0.77,SPEC,49.372204,41.764402023229316,41.764402023229316,Single Season Contributor,Late bloomer or one-year starter; limited career longevity.,nan
202503575,Charlie Houston,2025,LS,0.76,SPEC,50.62577,48.32632243364739,48.32632243364739,Single Season Contributor,Late bloomer or one-year starter; limited career longevity.,nan
202602609,Wade Register,2026,P,0.8344,SPEC,56.2376,57.56388063572388,57.56388063572388,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202602618,Jimmy Gregg,2026,P,0.8322,SPEC,58.2223,58.89931363840287,58.89931363840287,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202602621,Tommy Bauchiero,2026,K,0.8317,SPEC,72.20817,79.06021847843161,79.06021847843161,Meaningful P4 Contributor,Reliable multi-year starter at the highest level of competition.,Potential Day 2 Pick
202602623,Mikey Bukauskas,2026,P,0.8311,SPEC,55.35912,56.396600746777764,56.396600746777764,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202602808,Hunter Probst,2026,P,0.8283,SPEC,52.69906,52.54360935451492,52.54360935451492,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202602810,David Green,2026,K,0.8278,SPEC,72.34149,79.31713371489087,79.31713371489087,Meaningful P4 Contributor,Reliable multi-year starter at the highest level of competition.,Potential Day 2 Pick
202602811,Harran Zureikat,2026,K,0.8278,SPEC,55.89994,57.22389649316934,57.22389649316934,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202602814,Jonathan Genty,2026,P,0.8267,SPEC,54.188236,54.158546131148,54.158546131148,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202602815,Will Love,2026,K,0.8256,SPEC,63.36589,67.06273159929773,67.06273159929773,Meaningful G5 Contributor,Standout starter at the Group of 5 level; high-end depth in Power 4.,Potential Day 3 Pick
202602816,Jake Collett,2026,K,0.8256,SPEC,65.26066,69.51061859761565,69.51061859761565,Meaningful G5 Contributor,Standout starter at the Group of 5 level; high-end depth in Power 4.,Potential Day 3 Pick
202602817,Asher Murray,2026,K,0.8256,SPEC,68.59295,73.85517529877409,73.85517529877409,Meaningful P4 Contributor,Reliable multi-year starter at the highest level of competition.,Potential Day 2 Pick
202602818,Hayden Chambers,2026,K,0.8256,SPEC,71.625175,77.93678952971639,77.93678952971639,Meaningful P4 Contributor,Reliable multi-year starter at the highest level of competition.,Potential Day 2 Pick
202602844,Lucas Tenbrock,2026,P,0.8244,SPEC,53.49491,53.57800678293453,53.57800678293453,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202602845,Jack Gray,2026,P,0.8244,SPEC,58.04009,58.78859537909376,58.78859537909376,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202602846,Gaston Gramatica,2026,K,0.8233,SPEC,71.18551,77.17663948832214,77.17663948832214,Meaningful P4 Contributor,Reliable multi-year starter at the highest level of competition.,Potential Day 2 Pick
202602847,Gavin Strange,2026,K,0.8233,SPEC,61.242687,62.97835332774435,62.97835332774435,Meaningful G5 Contributor,Standout starter at the Group of 5 level; high-end depth in Power 4.,Potential Day 3 Pick
202602848,Shay Barker,2026,K,0.8233,SPEC,56.816807,57.85914095482893,57.85914095482893,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202602849,Trace Rudd,2026,K,0.8233,SPEC,69.367485,74.37176477691855,74.37176477691855,Meaningful P4 Contributor,Reliable multi-year starter at the highest level of competition.,Potential Day 2 Pick
202602850,CJ Wallace,2026,K,0.8222,SPEC,67.068565,71.7644571853781,71.7644571853781,Meaningful P4 Contributor,Reliable multi-year starter at the highest level of competition.,Potential Day 2 Pick
202602851,Micah Drescher,2026,K,0.8222,SPEC,71.07685,76.98995147823392,76.98995147823392,Meaningful P4 Contributor,Reliable multi-year starter at the highest level of competition.,Potential Day 2 Pick
202602852,Adam McCann-Gibbs,2026,K,0.8222,SPEC,69.56105,74.50086634951512,74.50086634951512,Meaningful P4 Contributor,Reliable multi-year starter at the highest level of competition.,Potential Day 2 Pick
202602853,Jonathan Hewitt,2026,K,0.8211,SPEC,68.52801,73.80371391371534,73.80371391371534,Meaningful P4 Contributor,Reliable multi-year starter at the highest level of competition.,Potential Day 2 Pick
202602953,Noah Sur,2026,K,0.82,SPEC,65.04993,69.3784462946357,69.3784462946357,Meaningful G5 Contributor,Standout starter at the Group of 5 level; high-end depth in Power 4.,Potential Day 3 Pick
202602974,Chase Ridley,2026,P,0.82,SPEC,55.651417,56.98111085362218,56.98111085362218,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202602976,Noah Sidan,2026,K,0.8189,SPEC,64.57996,69.01832795520433,69.01832795520433,Meaningful G5 Contributor,Standout starter at the Group of 5 level; high-end depth in Power 4.,Potential Day 3 Pick
202602977,Jake Snyder,2026,P,0.8178,SPEC,49.88439,45.46698385297562,45.46698385297562,Single Season Contributor,Late bloomer or one-year starter; limited career longevity.,nan
202602978,Balint Vorosmarty,2026,K,0.8178,SPEC,57.338318,58.387767566253345,58.387767566253345,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202602979,Brady Stidham,2026,K,0.8178,SPEC,60.431778,61.33550811912986,61.33550811912986,Meaningful G5 Contributor,Standout starter at the Group of 5 level; high-end depth in Power 4.,Potential Day 3 Pick
202602980,Luke Sword,2026,P,0.8156,SPEC,46.905014,29.760813315496055,29.760813315496055,Partial Season Contributor,Rotational backup or special teams contributor; limited starts.,nan
202602981,Seamus McIntyre,2026,K,0.8156,SPEC,59.433662,59.53960909747605,59.53960909747605,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202602982,Zak Zeman,2026,K,0.8156,SPEC,60.03718,60.74230923631077,60.74230923631077,Meaningful G5 Contributor,Standout starter at the Group of 5 level; high-end depth in Power 4.,Potential Day 3 Pick
202603031,Zachary Hays,2026,P,0.81,SPEC,55.52634,56.719060730782665,56.719060730782665,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202603032,Van Krisiloff,2026,K,0.81,SPEC,64.0692,68.05107118716309,68.05107118716309,Meaningful G5 Contributor,Standout starter at the Group of 5 level; high-end depth in Power 4.,Potential Day 3 Pick
202603046,Bradan Scott,2026,P,0.81,SPEC,54.069157,54.041268404491866,54.041268404491866,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202603047,Logan Foley,2026,P,0.81,SPEC,53.73484,53.71953944666882,53.71953944666882,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202603048,Mason Golding,2026,P,0.81,SPEC,57.031536,57.988600171210074,57.988600171210074,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202603049,Ethan Gurney,2026,P,0.81,SPEC,57.757454,58.58841160428933,58.58841160428933,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202603050,Carson Jones,2026,K,0.81,SPEC,64.93179,69.30435209314618,69.30435209314618,Meaningful G5 Contributor,Standout starter at the Group of 5 level; high-end depth in Power 4.,Potential Day 3 Pick
202603051,Jasper Scaife,2026,P,0.81,SPEC,56.020195,57.35495764187996,57.35495764187996,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202603052,Will Terry,2026,LS,0.8089,SPEC,51.215794,49.753401057509734,49.753401057509734,Single Season Contributor,Late bloomer or one-year starter; limited career longevity.,nan
202603053,Kyle Rushing,2026,LS,0.8067,SPEC,55.892742,57.21598614291186,57.21598614291186,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202603054,Trott O'Neal,2026,LS,0.8067,SPEC,51.573185,50.08205552766603,50.08205552766603,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202603055,Giancarlo Cereghino,2026,LS,0.8067,SPEC,54.9378,55.98385377825619,55.98385377825619,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202603056,Travis Wakefield,2026,LS,0.8067,SPEC,52.341927,52.14540182927553,52.14540182927553,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202603057,Trey Serauskis,2026,LS,0.8067,SPEC,59.873257,60.62891859489112,60.62891859489112,Meaningful G5 Contributor,Standout starter at the Group of 5 level; high-end depth in Power 4.,Potential Day 3 Pick
202603058,Jackson Villaume,2026,LS,0.8067,SPEC,55.05305,56.06710751345533,56.06710751345533,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202603059,Tyler Himebauch,2026,LS,0.8067,SPEC,53.082657,52.9614575067969,52.9614575067969,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202603090,Hudson Borsari,2026,K,0.8,SPEC,62.524826,65.72919848440786,65.72919848440786,Meaningful G5 Contributor,Standout starter at the Group of 5 level; high-end depth in Power 4.,Potential Day 3 Pick
202603095,Owen Carey,2026,K,0.8,SPEC,64.52847,68.87677441784345,68.87677441784345,Meaningful G5 Contributor,Standout starter at the Group of 5 level; high-end depth in Power 4.,Potential Day 3 Pick
202603096,Kyle Nelson,2026,K,0.8,SPEC,65.63741,69.69756883894995,69.69756883894995,Meaningful G5 Contributor,Standout starter at the Group of 5 level; high-end depth in Power 4.,Potential Day 3 Pick
202603097,Michael Sarikizis,2026,K,0.8,SPEC,66.68118,70.95910528695651,70.95910528695651,Meaningful P4 Contributor,Reliable multi-year starter at the highest level of competition.,Potential Day 2 Pick
202603098,Chase Mantooth,2026,LS,0.8,SPEC,50.435444,47.07238075083606,47.07238075083606,Single Season Contributor,Late bloomer or one-year starter; limited career longevity.,nan
202603099,Colton Dermer,2026,LS,0.8,SPEC,51.447426,49.96640835921711,49.96640835921711,Single Season Contributor,Late bloomer or one-year starter; limited career longevity.,nan
202603100,Riley Winkler,2026,LS,0.8,SPEC,54.702694,55.27283041555116,55.27283041555116,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202701011,Sean Kraft,2027,LS,0.8,SPEC,50.554424,47.91171775331978,47.91171775331978,Single Season Contributor,Late bloomer or one-year starter; limited career longevity.,nan
