player_id,name,year,position,rating,target_career_score_0_100,y_true_binary,y_pred_prob_raw,y_pred_class_raw,position_group
201701428,K'hari Lane,2017,PRO,0.83,0.0,0,0.4205999970436096,0,QB
201701439,Will McBride,2017,DUAL,0.8292,47.281,1,0.7688331007957458,1,QB
201701455,Tyler Vander Waal,2017,PRO,0.8289,51.5651,1,0.7271165251731873,1,QB
201701473,Nick Tronti,2017,DUAL,0.8278,46.4966,1,0.7904311418533325,1,QB
201701483,Seth Washington,2017,DUAL,0.8269,0.0,0,0.7818475365638733,1,QB
201701557,Sammy Wheeler,2017,PRO,0.8236,0.0,0,0.6493505835533142,1,QB
201701579,Matthew McDonald,2017,PRO,0.8222,60.9442,1,0.6905991435050964,1,QB
201701586,Jarret Doege,2017,PRO,0.8222,69.5442,1,0.7567239999771118,1,QB
201701691,Drew Keszei,2017,PRO,0.8181,16.8915,0,0.6788630485534668,1,QB
201701701,Rhett Rodriguez,2017,DUAL,0.8175,51.8485,1,0.7795374989509583,1,QB
201701705,Jaylen Gipson,2017,DUAL,0.8175,34.2938,1,0.7761965990066528,1,QB
201701715,Austin Burton,2017,PRO,0.8172,50.4131,1,0.653407871723175,1,QB
201701755,Steven Anderson,2017,PRO,0.8153,0.0,0,0.4431295096874237,0,QB
201701760,Josh Adkins,2017,PRO,0.8148,58.6443,1,0.6600585579872131,1,QB
201701878,Danny Vanden Boom,2017,PRO,0.8107,43.5269,1,0.6041114926338196,1,QB
201701884,Marvin Washington,2017,DUAL,0.8103,41.0476,1,0.728226363658905,1,QB
201701888,Kyle Vantrease,2017,PRO,0.81,62.1679,1,0.5741787552833557,1,QB
201701920,Marckell Grayson,2017,DUAL,0.8081,0.0,0,0.7463168501853943,1,QB
201701932,Noah Vedral,2017,DUAL,0.8081,60.6083,1,0.5807868242263794,1,QB
201701941,Isaiah Green,2017,DUAL,0.8074,59.1849,1,0.7628272771835327,1,QB
201701988,John Turner,2017,PRO,0.8056,34.4157,1,0.6336992383003235,1,QB
201701989,Drew Dinsmore,2017,PRO,0.8056,0.0,0,0.6403828859329224,1,QB
201702000,Austin Upshaw,2017,DUAL,0.805,36.6822,1,0.6420878767967224,1,QB
201702007,Jeremy Hodge,2017,DUAL,0.8048,0.0,0,0.7675108313560486,1,QB
201702084,Nolan McDonald,2017,PRO,0.8015,0.0,0,0.5026472806930542,1,QB
201702091,Marcelo Rodriguez,2017,PRO,0.8011,0.0,0,0.6108336448669434,1,QB
201702097,Rodney Hall,2017,DUAL,0.8007,27.7454,1,0.6162691116333008,1,QB
201702106,Jordan McAfee,2017,PRO,0.8006,0.0,0,0.6418998837471008,1,QB
201702138,Kaylan Wiggins,2017,DUAL,0.7994,36.0505,1,0.7512902617454529,1,QB
201702141,Bryce Rivers,2017,PRO,0.7994,40.5851,1,0.3816908597946167,0,QB
201702147,Aldon Clark,2017,PRO,0.7993,0.0,0,0.49110379815101624,0,QB
201702173,Tyger Goslin,2017,DUAL,0.7985,48.276,1,0.6070975661277771,1,QB
201702176,Jack Davidson,2017,PRO,0.7983,0.0,0,0.27271947264671326,0,QB
201702179,Christian Anderson,2017,DUAL,0.7983,53.0102,1,0.5278422236442566,1,QB
201702219,EJ Perry,2017,PRO,0.7967,49.1515,1,0.32028618454933167,0,QB
201702319,Alex Fernandes,2017,PRO,0.7926,0.0,0,0.6651880741119385,1,QB
201702432,Willie Jones III,2017,DUAL,0.7893,49.4131,1,0.614007294178009,1,QB
201702494,Mic Roof,2017,PRO,0.7859,0.0,0,0.5812548398971558,1,QB
201702517,Cephus Johnson,2017,DUAL,0.7859,50.7824,1,0.8195636868476868,1,QB
201702543,Alex Ramart,2017,PRO,0.7852,30.3062,1,0.5710008144378662,1,QB
201702549,Mark Salazar,2017,PRO,0.7852,0.0,0,0.7353929281234741,1,QB
201702557,Connor Adair,2017,PRO,0.7844,34.3346,1,0.5682271122932434,1,QB
201702562,Patrick McClure,2017,DUAL,0.7844,41.2885,1,0.6576116681098938,1,QB
201702597,Cade Pearson,2017,PRO,0.7826,0.0,0,0.6036971807479858,1,QB
201702602,Davis Shanley,2017,PRO,0.7826,47.6363,1,0.5403921604156494,1,QB
201702606,Dane Ledford,2017,PRO,0.7826,29.7106,1,0.6165412664413452,1,QB
201702647,Calvin Brownholtz,2017,PRO,0.7819,39.337,1,0.3995302617549896,0,QB
201702684,Tommy Herion,2017,PRO,0.78,0.0,0,0.3378717005252838,0,QB
201702755,Darius Harper,2017,DUAL,0.7785,0.0,0,0.6153921484947205,1,QB
201702772,Peyton Derrick,2017,DUAL,0.7785,29.399,1,0.4723900556564331,0,QB
201702774,Preston Hutchinson,2017,PRO,0.7785,56.488,1,0.30419984459877014,0,QB
201702836,Kadon Harrison,2017,PRO,0.7759,0.0,0,0.3640070855617523,0,QB
201702877,Will Lovett,2017,PRO,0.7752,0.0,0,0.21948394179344177,0,QB
201702898,Steven Williams Jr.,2017,PRO,0.7744,46.7442,1,0.2554405629634857,0,QB
201702958,Jaalon Frazier,2017,DUAL,0.7733,0.0,0,0.5254212617874146,1,QB
201703016,Will Phillis,2017,PRO,0.7711,0.0,0,0.22418427467346191,0,QB
201703080,Beau English,2017,PRO,0.7685,0.0,0,0.19069357216358185,0,QB
201703185,Ike Ogbogu,2017,DUAL,0.7667,42.9351,1,0.3080654740333557,0,QB
201703325,Ben Glass,2017,PRO,0.7667,0.0,0,0.2893575429916382,0,QB
201703519,Rodney Thompson,2017,PRO,0.7667,0.0,0,0.4796711504459381,0,QB
201703994,Colton Richardson,2017,PRO,0.7578,0.0,0,0.212669238448143,0,QB
201704057,Tyhier Tyler,2017,DUAL,0.7533,50.8258,1,0.36694976687431335,0,QB
201704116,Dominique Shoffner,2017,PRO,0.75,31.2462,1,0.3052332103252411,0,QB
201704226,Jaran Roste,2017,PRO,0.73,0.0,0,0.44704967737197876,0,QB
201800001,Trevor Lawrence,2018,PRO,0.9999,83.7892,1,0.9505427479743958,1,QB
201800002,Justin Fields,2018,DUAL,0.9998,82.9183,1,0.9609777331352234,1,QB
201800016,JT Daniels,2018,PRO,0.9919,71.4752,1,0.9712668061256409,1,QB
201800036,Dorian Thompson-Robinson,2018,DUAL,0.9813,75.969,1,0.9715067148208618,1,QB
201800043,Justin Rogers,2018,DUAL,0.9772,49.3913,1,0.9664916396141052,1,QB
201800046,Tanner McKee,2018,PRO,0.9764,66.3439,1,0.9096454977989197,1,QB
201800063,Matt Corral,2018,PRO,0.969,78.3597,1,0.9618306756019592,1,QB
201800077,Jarren Williams,2018,PRO,0.9614,57.8168,1,0.976753830909729,1,QB
201800083,Phil Jurkovec,2018,DUAL,0.9593,65.2028,1,0.9609429240226746,1,QB
201800085,Emory Jones,2018,DUAL,0.9587,70.3524,1,0.9711458086967468,1,QB
201800091,Colson Yankoff,2018,DUAL,0.9564,32.0618,1,0.9787783622741699,1,QB
201800094,Jacob Sirmon,2018,PRO,0.9559,49.5219,1,0.9660220742225647,1,QB
201800139,Adrian Martinez,2018,DUAL,0.9423,79.5764,1,0.9825701117515564,1,QB
201800140,Tyler Shough,2018,PRO,0.9422,69.2877,1,0.9653555750846863,1,QB
201800167,Jack Tuttle,2018,PRO,0.9321,54.4358,1,0.9733283519744873,1,QB
201800171,Spencer Sanders,2018,DUAL,0.9311,76.0729,1,0.9835829138755798,1,QB
201800204,Joe Milton III,2018,PRO,0.9202,66.1861,1,0.9593724608421326,1,QB
201800206,Dakereon Joyner,2018,DUAL,0.9199,46.293,1,0.978435754776001,1,QB
201800234,Gerry Bohanon,2018,DUAL,0.9117,61.1713,1,0.9366745352745056,1,QB
201800235,Jack West,2018,PRO,0.9115,41.8151,1,0.9622005820274353,1,QB
201800247,Cameron Rising,2018,PRO,0.9096,68.457,1,0.9475638270378113,1,QB
201800249,Tanner Mordecai,2018,DUAL,0.9092,72.7417,1,0.9214767217636108,1,QB
201800271,James Foster,2018,DUAL,0.9055,42.2536,1,0.9598486423492432,1,QB
201800275,Quincy Patterson,2018,DUAL,0.9048,42.4574,1,0.8660653233528137,1,QB
201800291,Casey Thompson,2018,DUAL,0.9021,66.2648,1,0.932963490486145,1,QB
201800331,Matthew Baldwin,2018,PRO,0.8958,0.0,0,0.887500524520874,1,QB
201800336,Jace Ruder,2018,DUAL,0.8957,44.179,1,0.7422367334365845,1,QB
201800341,Connor Noland,2018,PRO,0.8946,47.7027,1,0.8931498527526855,1,QB
201800361,Jalen Mayden,2018,DUAL,0.8917,58.7464,1,0.747096061706543,1,QB
201800363,Cammon Cooper,2018,PRO,0.8917,32.9141,1,0.8881482481956482,1,QB
201800372,Devin Leary,2018,PRO,0.8905,71.2283,1,0.8527987003326416,1,QB
201800377,Theo Day,2018,PRO,0.8898,0.0,0,0.8845406770706177,1,QB
201800395,Artur Sitkowski,2018,PRO,0.8881,56.7017,1,0.7571696043014526,1,QB
201800421,Spencer Petras,2018,PRO,0.8858,63.7115,1,0.8229291439056396,1,QB
201800506,Allan Walters,2018,PRO,0.8784,40.8855,1,0.8932894468307495,1,QB
201800543,Holton Ahlers,2018,DUAL,0.8755,73.4835,1,0.7942103147506714,1,QB
201800548,Michael Penix Jr.,2018,PRO,0.8749,87.5546,1,0.8536999821662903,1,QB
201800556,Jack Plummer,2018,PRO,0.8743,72.3919,1,0.6583924889564514,1,QB
201800557,Gunnar Holmberg,2018,PRO,0.8743,55.5531,1,0.7886475920677185,1,QB
201800559,Kevin Doyle,2018,PRO,0.8743,0.0,0,0.8941312432289124,1,QB
201800584,Jamarye Joiner,2018,DUAL,0.8734,0.0,0,0.746901273727417,1,QB
201800610,Trey Lowe III,2018,DUAL,0.8719,51.6305,1,0.8447806239128113,1,QB
201800611,Carter Bradley,2018,PRO,0.8718,61.5753,1,0.7973034977912903,1,QB
201800619,Brennan Armstrong,2018,DUAL,0.871,71.9227,1,0.7929465770721436,1,QB
201800641,J.T. Shrout,2018,PRO,0.8696,56.821,1,0.8667891621589661,1,QB
201800644,Kaleb Eleby,2018,PRO,0.8696,67.2909,1,0.7733473181724548,1,QB
201800652,Will Levis,2018,PRO,0.8689,65.9914,1,0.7143010497093201,1,QB
201800672,Tyler DeSue,2018,DUAL,0.8676,43.2079,1,0.8541842103004456,1,QB
201800675,Cade Fortin,2018,PRO,0.8676,49.7613,1,0.7368293404579163,1,QB
201800704,Kevaris Thomas,2018,DUAL,0.8667,42.1255,1,0.7588576078414917,1,QB
201800734,Ben Bryant,2018,PRO,0.8643,64.181,1,0.8767820596694946,1,QB
201800759,Nick Patti,2018,PRO,0.8633,46.9685,1,0.888695478439331,1,QB
201800763,John Holcombe,2018,DUAL,0.8631,43.3064,1,0.7579615712165833,1,QB
201800767,Sam Hartman,2018,PRO,0.8626,82.6526,1,0.8741697669029236,1,QB
201800802,Blake Stenstrom,2018,PRO,0.8609,42.3812,1,0.8367795348167419,1,QB
201800815,Jason Whittaker,2018,PRO,0.8602,0.0,0,0.8746199607849121,1,QB
201800827,Clayton Tune,2018,PRO,0.8601,74.9965,1,0.8664112687110901,1,QB
201800839,Brock Purdy,2018,PRO,0.8594,81.4653,1,0.8347225785255432,1,QB
201800870,Coran Taylor,2018,DUAL,0.858,49.4349,1,0.7117968797683716,1,QB
201800889,Jordan Travis,2018,DUAL,0.8572,76.5021,1,0.7944619655609131,1,QB
201800899,Alan Bowman,2018,PRO,0.8568,72.188,1,0.728983998298645,1,QB
201800900,Chance Amie,2018,DUAL,0.8568,0.0,0,0.8467099666595459,1,QB
201800973,MJ Rivers II,2018,DUAL,0.8539,49.0643,1,0.7203066945075989,1,QB
201801016,Chase Wolf,2018,PRO,0.8526,38.62,1,0.7031015753746033,1,QB
201801021,Octavious Battle,2018,DUAL,0.8519,0.0,0,0.6750828623771667,1,QB
201801024,Jake Dukart,2018,PRO,0.8519,0.0,0,0.7478229999542236,1,QB
201801037,Re-al Mitchell,2018,DUAL,0.8514,46.4062,1,0.6359475255012512,1,QB
201801045,Trad Beatty,2018,DUAL,0.8513,44.3697,1,0.45344704389572144,0,QB
201801097,Riley Smith,2018,PRO,0.8491,34.2119,1,0.7761332392692566,1,QB
201801217,John Langan,2018,PRO,0.8451,47.0803,1,0.32222238183021545,0,QB
201801273,Matt Valecce,2018,PRO,0.8423,30.4212,1,0.5075145363807678,1,QB
201801285,Davis Brin,2018,PRO,0.8418,65.7614,1,0.6188280582427979,1,QB
201801289,Wyatt Rector,2018,DUAL,0.8418,0.0,0,0.6355240941047668,1,QB
201801299,Kenyon Oblad,2018,PRO,0.8416,54.7977,1,0.5784593224525452,1,QB
201801316,Jalen Chatman,2018,DUAL,0.841,0.0,0,0.7304443120956421,1,QB
201801360,Swift Lyle,2018,PRO,0.8394,0.0,0,0.6290073394775391,1,QB
201801409,Gunnar Watson,2018,PRO,0.8376,65.5727,1,0.48188766837120056,0,QB
201801434,Luke Shiflett,2018,DUAL,0.8366,37.089,1,0.5101462602615356,1,QB
201801468,Zack Annexstad,2018,PRO,0.8355,54.7523,1,0.7952064871788025,1,QB
201801498,Cordel Littlejohn,2018,DUAL,0.8335,0.0,0,0.7067973613739014,1,QB
201801501,Aaron Allen,2018,DUAL,0.8334,46.4514,1,0.696618914604187,1,QB
201801566,Torry Locklin,2018,DUAL,0.8306,40.7767,1,0.6899948120117188,1,QB
201801568,William Brown,2018,PRO,0.8305,50.5217,1,0.6829574108123779,1,QB
201801647,Steven Krajewski,2018,PRO,0.8265,51.9357,1,0.6611965298652649,1,QB
201801657,Christian Daniels,2018,DUAL,0.8262,0.0,0,0.6966795921325684,1,QB
201801671,John Stephen Jones,2018,PRO,0.8255,47.592,1,0.6985717415809631,1,QB
201801683,Steven Comstock,2018,DUAL,0.8255,21.256,1,0.6105548143386841,1,QB
201801705,Jordan McCloud,2018,DUAL,0.8249,69.0369,1,0.7291406393051147,1,QB
201801761,Caleb Lynum,2018,PRO,0.821,21.7473,1,0.7195237278938293,1,QB
201801762,Sean Chambers,2018,DUAL,0.8206,56.0177,1,0.6536911129951477,1,QB
201801799,Carson Baker,2018,PRO,0.8199,49.2933,1,0.5792590975761414,1,QB
201801830,Stacy Conner,2018,DUAL,0.819,0.0,0,0.6165107488632202,1,QB
201801854,Brady McBride,2018,PRO,0.8173,57.6936,1,0.6998955011367798,1,QB
201801861,Tyler Vitt,2018,PRO,0.8165,57.4243,1,0.7163890600204468,1,QB
201801867,AJ Mayer,2018,PRO,0.8165,53.9197,1,0.6299855709075928,1,QB
201801908,Colby Suits,2018,PRO,0.8154,51.9794,1,0.3330337703227997,0,QB
201801912,Bryce Veasley,2018,PRO,0.8154,0.0,0,0.46845537424087524,0,QB
201801921,Jaret Pallotta,2018,PRO,0.8154,27.1216,1,0.5491750836372375,1,QB
201801930,Tate Whatley,2018,DUAL,0.8154,49.3695,1,0.5607216358184814,1,QB
201801943,Cross Wilkinson,2018,PRO,0.8143,0.0,0,0.5357652306556702,1,QB
201802021,Desmond Trotter,2018,DUAL,0.8098,57.5954,1,0.4704369604587555,0,QB
201802041,Marquez Glover,2018,DUAL,0.8098,0.0,0,0.7147195339202881,1,QB
201802078,Kolbe Langhi,2018,PRO,0.8065,0.0,0,0.30329012870788574,0,QB
201802100,Kason Martin,2018,PRO,0.8064,30.5914,1,0.5642173290252686,1,QB
201802129,Jason Bean,2018,PRO,0.8054,64.8068,1,0.5898225903511047,1,QB
201802137,Jordan Weeks,2018,PRO,0.8054,44.4883,1,0.29257890582084656,0,QB
201802145,John Paddock,2018,PRO,0.8054,58.416,1,0.4386047124862671,0,QB
201802171,Carson Strong,2018,PRO,0.8043,67.8151,1,0.4720407724380493,0,QB
201802175,Stephon Brown,2018,DUAL,0.8043,0.0,0,0.38595327734947205,0,QB
201802176,Layne Hatcher,2018,DUAL,0.8043,64.7006,1,0.519573450088501,1,QB
201802183,Jeremy Moussa,2018,PRO,0.8032,43.2325,1,0.4735804498195648,0,QB
201802228,Dylan Hopkins,2018,DUAL,0.8004,59.8986,1,0.43662285804748535,0,QB
201802229,George Pearson,2018,PRO,0.8004,0.0,0,0.5554945468902588,1,QB
201802232,Matt Robinson,2018,DUAL,0.8004,44.6538,1,0.34551379084587097,0,QB
201802258,Fred Payton,2018,DUAL,0.8004,54.6617,1,0.37444159388542175,0,QB
201802332,Seth Agwunobi,2018,DUAL,0.7964,0.0,0,0.5552781820297241,1,QB
201802437,Josiah Johnson,2018,PRO,0.7932,36.4746,1,0.45794203877449036,0,QB
201802454,Ben Wooldridge,2018,PRO,0.7903,62.0179,1,0.43502572178840637,0,QB
201802498,Justin Tomlin,2018,DUAL,0.7903,42.3557,1,0.5751274824142456,1,QB
201802511,Jordan Loving,2018,PRO,0.7898,0.0,0,0.4262232780456543,0,QB
201802530,Jiya Wright,2018,DUAL,0.7898,53.5856,1,0.4534892439842224,0,QB
201802542,Brady Pope,2018,PRO,0.7898,0.0,0,0.3747130036354065,0,QB
201802544,Joe Mischler,2018,DUAL,0.7898,14.9826,0,0.5788716673851013,1,QB
201802586,Chance Nolan,2018,PRO,0.7892,61.9285,1,0.46990710496902466,0,QB
201802597,Preston Weeks,2018,PRO,0.7892,0.0,0,0.23898182809352875,0,QB
201802611,Bryce Carpenter,2018,PRO,0.7882,46.9461,1,0.44559445977211,0,QB
201802625,Cade Fennegan,2018,DUAL,0.7853,45.3775,1,0.7493816614151001,1,QB
201802679,Kaden Frost,2018,PRO,0.7853,0.0,0,0.7061845660209656,1,QB
201802728,Andrew Peasley,2018,PRO,0.7832,59.6052,1,0.3734821677207947,0,QB
201802737,Brice Johnson,2018,DUAL,0.7803,0.0,0,0.7110556364059448,1,QB
201802801,Matt Myers,2018,PRO,0.7798,50.4566,1,0.2831152081489563,0,QB
201802867,Warren Bryan,2018,DUAL,0.7792,34.7746,1,0.4240674376487732,0,QB
201802970,Quadry Jones,2018,DUAL,0.7742,43.331,1,0.4965965449810028,0,QB
201803034,Aaron Jackson,2018,DUAL,0.7698,44.512,1,0.44361138343811035,0,QB
201803083,Drake Davis,2018,DUAL,0.7697,0.0,0,0.5418691039085388,1,QB
201803210,Chevan Cordeiro,2018,DUAL,0.7631,67.2057,1,0.37294551730155945,0,QB
201803287,Hamish McClure,2018,DUAL,0.7597,0.0,0,0.49921077489852905,0,QB
201803322,Nate Carter,2018,PRO,0.7597,0.0,0,0.4022009074687958,0,QB
201803357,Ben Batson,2018,DUAL,0.758,37.68,1,0.35490450263023376,0,QB
201803358,Max Wittwer,2018,DUAL,0.758,0.0,0,0.5012602210044861,1,QB
201803409,Christian Perez,2018,DUAL,0.7552,0.0,0,0.3830583095550537,0,QB
201803438,Drew Zaubi,2018,PRO,0.753,32.2567,1,0.35951560735702515,0,QB
201803509,Michael Mbony,2018,DUAL,0.7497,0.0,0,0.4607800543308258,0,QB
201803566,Braxton Barker,2018,PRO,0.7497,0.0,0,0.4254728853702545,0,QB
201803577,Wiley Green,2018,PRO,0.748,51.9576,1,0.17962069809436798,0,QB
201803640,Bradley Yaffe,2018,PRO,0.7397,0.0,0,0.5557515025138855,1,QB
201803861,Zach Lewis,2018,DUAL,0.6996,0.0,0,0.37374019622802734,0,QB
201900011,Spencer Rattler,2019,PRO,0.9942,76.6131,1,0.97988361120224,1,QB
201900033,Bo Nix,2019,DUAL,0.9856,93.3077,1,0.9759694933891296,1,QB
201900035,Jayden Daniels,2019,DUAL,0.9832,88.1761,1,0.9729874134063721,1,QB
201900064,Ryan Hilinski,2019,PRO,0.9695,63.3846,1,0.9560865759849548,1,QB
201900065,Graham Mertz,2019,PRO,0.9689,73.7184,1,0.9609414935112,1,QB
201900093,Sam Howell,2019,DUAL,0.9582,77.4371,1,0.9274035692214966,1,QB
201900174,Dylan Morris,2019,PRO,0.9304,58.0151,1,0.9729962348937988,1,QB
201900180,Taulia Tagovailoa,2019,PRO,0.9269,76.1781,1,0.976769745349884,1,QB
201900211,Max Duggan,2019,DUAL,0.9169,84.4452,1,0.9649462699890137,1,QB
201900217,Taisun Phommachanh,2019,DUAL,0.9157,57.7182,1,0.965481698513031,1,QB
201900243,Hank Bachmeier,2019,PRO,0.9114,68.1776,1,0.9479678273200989,1,QB
201900246,Roschon Johnson,2019,DUAL,0.9111,50.3914,1,0.9455099701881409,1,QB
201900249,Garrett Shrader,2019,DUAL,0.9106,69.7538,1,0.9506616592407227,1,QB
201900282,Cade McNamara,2019,PRO,0.9052,63.1277,1,0.9428098201751709,1,QB
201900283,Jacob Zeno,2019,PRO,0.9048,60.36,1,0.933650016784668,1,QB
201900287,Ta'Quan Roberson,2019,DUAL,0.9045,59.1329,1,0.9391517639160156,1,QB
201900293,Lance LeGendre,2019,DUAL,0.9036,40.64,1,0.9310445189476013,1,QB
201900294,D'Wan Mathis,2019,PRO,0.9034,53.5412,1,0.9389976859092712,1,QB
201900307,Joey Yellen,2019,PRO,0.9023,48.3858,1,0.9639395475387573,1,QB
201900317,Jacob Conover,2019,PRO,0.9006,43.8667,1,0.9605682492256165,1,QB
201900320,KJ Jefferson,2019,DUAL,0.9001,77.5623,1,0.9560730457305908,1,QB
201900330,Peter Parrish,2019,DUAL,0.8989,41.0207,1,0.8938618898391724,1,QB
201900343,Paul Tyson,2019,PRO,0.8972,39.0119,1,0.9220579266548157,1,QB
201900348,Grant Tisdale,2019,DUAL,0.8967,0.0,0,0.9423075318336487,1,QB
201900378,John Rhys Plumlee,2019,DUAL,0.8936,67.1211,1,0.8108759522438049,1,QB
201900410,Connor Bazelak,2019,PRO,0.8914,71.047,1,0.8072383403778076,1,QB
201900416,Michael Johnson Jr.,2019,DUAL,0.8905,37.7764,1,0.6202326416969299,1,QB
201900418,Cale Millen,2019,PRO,0.8904,0.0,0,0.7571689486503601,1,QB
201900439,Grant Gunnell,2019,PRO,0.8893,57.2058,1,0.549036979675293,1,QB
201900452,Jacob Clark,2019,PRO,0.8889,57.7428,1,0.7303258776664734,1,QB
201900472,Ty Evans,2019,PRO,0.887,0.0,0,0.8086851239204407,1,QB
201900478,Brian Maurer,2019,PRO,0.8859,46.6768,1,0.6529675126075745,1,QB
201900483,Zach Calzada,2019,PRO,0.8859,58.6953,1,0.7190194129943848,1,QB
201900520,Brendon Clark,2019,PRO,0.8837,40.4471,1,0.6042460799217224,1,QB
201900554,Davis Beville,2019,PRO,0.8811,39.483,1,0.44766488671302795,0,QB
201900557,Spencer Brasch,2019,DUAL,0.8804,0.0,0,0.8313169479370117,1,QB
201900575,Brendan Costello,2019,DUAL,0.8793,0.0,0,0.851877748966217,1,QB
201900610,Ethan Long,2019,PRO,0.8772,36.5094,1,0.44756242632865906,0,QB
201900645,Jaden Johnson,2019,PRO,0.8752,0.0,0,0.7647493481636047,1,QB
201900700,Kedon Slovis,2019,PRO,0.8726,74.2916,1,0.5682082176208496,1,QB
201900703,Jordan Yates,2019,DUAL,0.8722,52.6361,1,0.6951233744621277,1,QB
201900756,Dillon Gabriel,2019,PRO,0.8704,89.6813,1,0.7012766599655151,1,QB
201900796,Maverick McIvor,2019,DUAL,0.8681,0.0,0,0.7068633437156677,1,QB
201900803,Terrance Gipson,2019,DUAL,0.8674,30.0721,1,0.6239683628082275,1,QB
201900863,Gunner Cruz,2019,PRO,0.8644,49.2388,1,0.45998647809028625,0,QB
201900898,David Baldwin-Griffin,2019,DUAL,0.863,0.0,0,0.8141770958900452,1,QB
201900909,Paul Piferi,2019,PRO,0.8622,0.0,0,0.8334422707557678,1,QB
201901007,Jahquez Evans,2019,DUAL,0.8578,34.6957,1,0.5778987407684326,1,QB
201901044,Hayden Wolff,2019,PRO,0.8563,62.9377,1,0.6044867634773254,1,QB
201901053,Cole Kramer,2019,DUAL,0.8556,39.57,1,0.6228322982788086,1,QB
201901062,David Summers,2019,PRO,0.8556,0.0,0,0.7858409285545349,1,QB
201901080,Payton Thorne,2019,DUAL,0.8544,79.9155,1,0.603607177734375,1,QB
201901123,Stone Norton,2019,PRO,0.853,41.8411,1,0.5952069759368896,1,QB
201901137,Dequan Finn,2019,DUAL,0.8526,67.5502,1,0.7440199851989746,1,QB
201901139,Michael Kern,2019,PRO,0.8526,51.1735,1,0.5653021335601807,1,QB
201901163,Kinkead Dent,2019,PRO,0.8519,39.2489,1,0.5267996788024902,1,QB
201901172,Sam Saxton,2019,PRO,0.8511,0.0,0,0.5727730393409729,1,QB
201901174,Brett Gabbert,2019,PRO,0.8511,66.2254,1,0.5742075443267822,1,QB
201901196,Amani Gilmore,2019,PRO,0.85,0.0,0,0.4857705235481262,0,QB
201901205,Levi Williams,2019,PRO,0.85,54.775,1,0.5588992238044739,1,QB
201901248,Nik Scalzo,2019,DUAL,0.8481,0.0,0,0.4913877546787262,0,QB
201901259,Chandler Fields,2019,PRO,0.8478,58.1148,1,0.2257179468870163,0,QB
201901275,Travis Mumphrey,2019,DUAL,0.8474,0.0,0,0.5045416951179504,1,QB
201901296,Bryan Gagg,2019,PRO,0.8467,0.0,0,0.5556073784828186,1,QB
201901300,Demetrius Knight Jr.,2019,DUAL,0.8467,38.7717,1,0.36463016271591187,0,QB
201901321,Kennique Bonner-Steward,2019,DUAL,0.8456,0.0,0,0.4902861714363098,0,QB
201901355,Sheldon Layman,2019,PRO,0.8444,0.0,0,0.4393646717071533,0,QB
201901419,Michael Lindauer,2019,PRO,0.8415,0.0,0,0.30684950947761536,0,QB
201901477,Luke Wentz,2019,DUAL,0.8393,0.0,0,0.39808470010757446,0,QB
201901483,Coltin Clack,2019,PRO,0.8389,19.9561,0,0.4111792743206024,0,QB
201901486,Peyton Matocha,2019,DUAL,0.8381,42.0997,1,0.38179823756217957,0,QB
201901493,Jakson Thomson,2019,PRO,0.8378,0.0,0,0.44946643710136414,0,QB
201901564,Josh Calvin,2019,DUAL,0.8363,0.0,0,0.4742271602153778,0,QB
201901593,RJ Harvey,2019,DUAL,0.8356,0.0,0,0.5263499021530151,1,QB
201901606,Austin Kirksey,2019,PRO,0.8344,0.0,0,0.523077130317688,1,QB
201901664,Jaren Lewis,2019,DUAL,0.8326,43.7942,1,0.539886474609375,1,QB
201901682,Knox Kadum,2019,PRO,0.8317,42.6344,1,0.43226146697998047,0,QB
201901701,Weston Eget,2019,PRO,0.8317,30.535,1,0.45426955819129944,0,QB
201901719,Cole Snyder,2019,PRO,0.8311,61.0291,1,0.5480566024780273,1,QB
201901784,Clifton McDowell,2019,DUAL,0.8293,0.0,0,0.5965852737426758,1,QB
201901804,Evan Conley,2019,PRO,0.8278,43.915,1,0.4425164461135864,0,QB
201901823,TJ Goodwin,2019,PRO,0.8267,0.0,0,0.3240780532360077,0,QB
201901833,Nathan Lamb,2019,PRO,0.8267,0.0,0,0.3835564851760864,0,QB
201901844,Nick Kargman,2019,DUAL,0.8267,0.0,0,0.30638930201530457,0,QB
201901855,Maurice Underwood,2019,PRO,0.8259,0.0,0,0.5428347587585449,1,QB
201901891,Trevor Bycznski,2019,PRO,0.8252,0.0,0,0.28970083594322205,0,QB
201901896,Will Kuehne,2019,PRO,0.8248,27.5165,1,0.4167556166648865,0,QB
201901897,Jaden Jenkins,2019,DUAL,0.8248,0.0,0,0.3924962878227234,0,QB
201901917,Chandler Rogers,2019,DUAL,0.823,0.0,0,0.48072361946105957,0,QB
201901918,Bryson Lucero,2019,PRO,0.823,50.1525,1,0.4617522954940796,0,QB
201901956,Mariano Valenti,2019,DUAL,0.8215,41.4213,1,0.5168989300727844,1,QB
201901966,Grant Wells,2019,PRO,0.8215,63.2236,1,0.4352295696735382,0,QB
201902004,JP Andrade,2019,PRO,0.82,0.0,0,0.49536463618278503,0,QB
201902041,Peyton Thompson,2019,PRO,0.82,0.0,0,0.4780636131763458,0,QB
201902061,Suddin Sapien,2019,PRO,0.8193,0.0,0,0.22298039495944977,0,QB
201902084,Collin Schlee,2019,PRO,0.8167,59.5522,1,0.300409734249115,0,QB
