player_id,name,year,position,rating,y_true_score,y_pred_score_oof_raw,y_pred_score_oof_calibrated,y_pred_score_oof,y_true_tier,y_pred_tier_raw,y_pred_tier,position_group
201603680,Matt Bell,2016,DT,0.7633,45.7892,53.074951171875,51.47865218325477,51.47865218325477,T3,T3,T3,IDL
201603739,Nick Martin,2016,DT,0.7583,35.5639,49.263877868652344,34.951047808418146,34.951047808418146,T2,T3,T2,IDL
201603751,Juwan Ross,2016,DT,0.7583,48.9093,42.71979522705078,24.19732457946409,24.19732457946409,T3,T3,T2,IDL
201603799,Joey Woodring,2016,DT,0.7533,27.117,47.63823699951172,31.310698054545252,31.310698054545252,T2,T3,T2,IDL
201603807,Rahsaan Crawford,2016,DT,0.7533,37.7324,47.33073806762695,30.289631744633535,30.289631744633535,T2,T3,T2,IDL
201603815,Larry Aaron,2016,DT,0.7511,33.3659,43.58195495605469,25.411550884347413,25.411550884347413,T2,T3,T2,IDL
201603886,Jonathan Clayton,2016,DT,0.7333,51.0078,39.82954788208008,20.005256271094176,20.005256271094176,T3,T2,T2,IDL
201603887,C.J. Brewer,2016,DT,0.7333,59.5328,38.186668395996094,17.621,17.621,T3,T2,T1,IDL
201700006,Marvin Wilson,2017,DT,0.9957,69.5753,75.02202606201172,91.06634626093258,91.06634626093258,T4,T4,T5,IDL
201700023,Aubrey Solomon,2017,DT,0.9879,63.9115,65.34541320800781,72.78159828036546,72.78159828036546,T4,T4,T4,IDL
201700039,Jay Tufele,2017,DT,0.9817,70.4798,64.09798431396484,69.95732180578993,69.95732180578993,T4,T4,T4,IDL
201700054,Tyler Shelvin,2017,DT,0.9754,51.142,62.62346649169922,67.33321648686717,67.33321648686717,T3,T4,T4,IDL
201700060,Marlon Tuipulotu,2017,DT,0.972,69.904,65.29795837402344,72.61544945300163,72.61544945300163,T4,T4,T4,IDL
201700068,Haskell Garrett,2017,DT,0.9678,66.3884,62.45826721191406,66.99407785395954,66.99407785395954,T4,T4,T4,IDL
201700101,Phidarian Mathis,2017,DT,0.9528,63.5961,58.089359283447266,62.52590086338122,62.52590086338122,T4,T3,T4,IDL
201700124,Greg Rogers,2017,DT,0.9432,38.3086,62.01185607910156,66.38810470943174,66.38810470943174,T2,T4,T4,IDL
201700210,Fred Hansard,2017,DT,0.9195,58.899,64.90039825439453,71.22351227533257,71.22351227533257,T3,T4,T4,IDL
201700241,Jerron Cage,2017,DT,0.9105,64.0398,59.85089111328125,64.47076149424205,64.47076149424205,T4,T3,T4,IDL
201700247,Jayden Peevy,2017,DT,0.9093,66.5729,62.61345291137695,67.31127311295539,67.31127311295539,T4,T4,T4,IDL
201700275,Devonte Wyatt,2017,DT,0.9023,65.6914,57.11111068725586,61.631015673055686,61.631015673055686,T4,T3,T4,IDL
201700287,Akial Byers,2017,DT,0.8998,65.5206,60.50896453857422,64.87495440289248,64.87495440289248,T4,T4,T4,IDL
201700327,Breyon Gaddy,2017,DT,0.8933,38.4443,64.99456787109375,71.55321886313831,71.55321886313831,T2,T4,T4,IDL
201700340,Dalyn Wade-Perry,2017,DT,0.8917,61.2443,62.40357971191406,66.89301543609969,66.89301543609969,T4,T4,T4,IDL
201700358,Cory Durden,2017,DT,0.8896,65.3164,61.680328369140625,66.09177641249775,66.09177641249775,T4,T4,T4,IDL
201700371,Neil Farrell,2017,DT,0.8878,67.5463,62.193336486816406,66.5776915173177,66.5776915173177,T4,T4,T4,IDL
201700376,Martin Andrus,2017,DT,0.887,58.4283,59.995174407958984,64.57892228954348,64.57892228954348,T3,T3,T4,IDL
201700382,Jonathan Ford,2017,DT,0.8853,63.6377,61.608341217041016,66.01219030719827,66.01219030719827,T4,T4,T4,IDL
201700383,Popo Aumavae,2017,DT,0.8853,63.4617,62.08525466918945,66.46265402232665,66.46265402232665,T4,T4,T4,IDL
201700389,Sam Miller,2017,DT,0.8847,69.8669,64.79399108886719,70.92725634361148,70.92725634361148,T4,T4,T4,IDL
201700403,Xach Gill,2017,DT,0.8833,57.9749,58.52016830444336,62.936520258930436,62.936520258930436,T3,T3,T4,IDL
201700424,Corey Bethley,2017,DT,0.8802,65.104,60.38882064819336,64.81035978317499,64.81035978317499,T4,T4,T4,IDL
201700430,Deontre Thomas,2017,DT,0.8794,62.7597,59.31113815307617,63.893232311875884,63.893232311875884,T4,T3,T4,IDL
201700451,Tyrone Truesdell,2017,DT,0.8753,66.7607,58.335960388183594,62.79434609968989,62.79434609968989,T4,T3,T4,IDL
201700452,Matthew Butler,2017,DT,0.8753,65.9023,59.986839294433594,64.5726739396576,64.5726739396576,T4,T3,T4,IDL
201700455,Phil Paea,2017,DT,0.8753,46.3898,61.3914794921875,65.7799320498816,65.7799320498816,T3,T4,T4,IDL
201700457,Grant Gibson,2017,DT,0.875,44.9565,61.01640701293945,65.391698724502,65.391698724502,T3,T4,T4,IDL
201700475,Kivon Bennett,2017,DT,0.8733,70.3812,59.094207763671875,63.646509889287366,63.646509889287366,T4,T3,T4,IDL
201700494,Brandon Pili,2017,DT,0.8719,64.555,59.52214431762695,64.1714931881022,64.1714931881022,T4,T3,T4,IDL
201700503,Jordon Riley,2017,DT,0.8711,60.9457,59.73706817626953,64.39705976014436,64.39705976014436,T4,T3,T4,IDL
201700519,Kurt Hinish,2017,DT,0.8703,66.8285,58.12575149536133,62.565633380694315,62.565633380694315,T4,T3,T4,IDL
201700594,Jaylen Twyman,2017,DT,0.8647,70.3031,60.965641021728516,65.29982436238173,65.29982436238173,T4,T4,T4,IDL
201700606,James Lynch,2017,DT,0.8639,87.9331,53.35860061645508,52.69451846007291,52.69451846007291,T5,T3,T3,IDL
201700622,Damion Daniels,2017,DT,0.8628,63.2372,54.76689147949219,57.91938499755473,57.91938499755473,T4,T3,T3,IDL
201700629,Alec Jackson,2017,DT,0.8625,45.7619,44.36151885986328,26.5118105640643,26.5118105640643,T3,T3,T2,IDL
201700657,Brandon Gaddy,2017,DT,0.8611,53.4979,51.93232345581055,47.48742462691242,47.48742462691242,T3,T3,T3,IDL
201700675,Zacchaeus McKinney,2017,DT,0.8603,44.2516,56.014320373535156,60.42178824592432,60.42178824592432,T3,T3,T4,IDL
201700782,Joshua Croslen,2017,DT,0.8547,48.9286,54.52542495727539,57.263985508868295,57.263985508868295,T3,T3,T3,IDL
201700813,Austin Faoliu,2017,DT,0.8539,60.516,54.10615921020508,55.834107660667875,55.834107660667875,T4,T3,T3,IDL
201700827,Kurtis Brown,2017,DT,0.8531,46.4032,52.639404296875,49.958302607844516,49.958302607844516,T3,T3,T3,IDL
201700834,William Green,2017,DT,0.8528,39.2882,54.60485076904297,57.57727109397276,57.57727109397276,T2,T3,T3,IDL
201700863,Brendon Evers,2017,DT,0.8517,65.6301,52.72090530395508,50.27814161001918,50.27814161001918,T4,T3,T3,IDL
201700865,Jordon Scott,2017,DT,0.8514,62.0531,48.8563232421875,34.30069422834524,34.30069422834524,T4,T3,T2,IDL
201700874,Juan Harris,2017,DT,0.8511,37.0031,57.17738342285156,61.676133726838785,61.676133726838785,T2,T3,T4,IDL
201700923,Lamonte McDougle,2017,DT,0.8497,63.6065,54.861419677734375,58.113168137041725,58.113168137041725,T4,T3,T3,IDL
201700931,Tommy Christ,2017,DT,0.8492,37.5383,51.51181411743164,45.89957963806983,45.89957963806983,T2,T3,T3,IDL
201700947,Josh Rogers,2017,DT,0.8486,52.1615,54.13631057739258,56.11182054879245,56.11182054879245,T3,T3,T3,IDL
201700983,Ellison Hubbard,2017,DT,0.8475,58.1854,51.37205505371094,45.44842106256151,45.44842106256151,T3,T3,T3,IDL
201701003,LeShaun Minor,2017,DT,0.8467,36.2647,49.38603591918945,35.65774050988148,35.65774050988148,T2,T3,T2,IDL
201701042,Quinton Bohanna,2017,DT,0.845,62.6622,49.284305572509766,35.06922347641728,35.06922347641728,T4,T3,T2,IDL
201701097,James Jackson,2017,DT,0.8428,46.9557,50.90980911254883,43.59628621598885,43.59628621598885,T3,T3,T3,IDL
201701119,Morris Joseph Jr.,2017,DT,0.8417,61.068,53.39866638183594,52.82899272500779,52.82899272500779,T4,T3,T3,IDL
201701184,Tyreece Lott,2017,DT,0.8392,34.3068,50.15174102783203,38.53759704426765,38.53759704426765,T2,T3,T2,IDL
201701204,George Ellis III,2017,DT,0.8383,60.305,55.235748291015625,58.99500570023185,58.99500570023185,T4,T3,T3,IDL
201701236,Sincere David,2017,DT,0.8367,52.8073,51.761592864990234,46.98404716823403,46.98404716823403,T3,T3,T3,IDL
201701289,DJ Davidson,2017,DT,0.8342,58.2913,48.150535583496094,32.991609868395344,32.991609868395344,T3,T3,T2,IDL
201701301,Derrick Tangelo,2017,DT,0.8336,65.557,52.7593994140625,50.42179497104543,50.42179497104543,T4,T3,T3,IDL
201701329,John Mitchell,2017,DT,0.8333,46.2959,51.85307312011719,47.23224699271803,47.23224699271803,T3,T3,T3,IDL
201701362,Tyrone Chambers,2017,DT,0.8331,45.8978,50.13273239135742,38.44963728052301,38.44963728052301,T3,T3,T2,IDL
201701378,Chris Elmore,2017,DT,0.8325,45.2513,57.20352554321289,61.6939311148878,61.6939311148878,T3,T3,T4,IDL
201701408,O'Bryan Goodson,2017,DT,0.8315,60.1546,54.45887756347656,57.02955353544006,57.02955353544006,T4,T3,T3,IDL
201701458,Mandy Alonso,2017,DT,0.8286,43.2893,53.97521209716797,55.23410755745418,55.23410755745418,T3,T3,T3,IDL
201701478,Darius Stills,2017,DT,0.8275,82.7327,50.382041931152344,40.801043996970606,40.801043996970606,T5,T3,T3,IDL
201701482,Axel Nyembwe,2017,DT,0.8269,51.6669,51.32443618774414,45.300650117262116,45.300650117262116,T3,T3,T3,IDL
201701702,Rashad Colson,2017,DT,0.8175,46.2018,55.194549560546875,58.79738559864349,58.79738559864349,T3,T3,T3,IDL
201701723,Jaylon Haynes,2017,DT,0.8167,55.2449,56.58659744262695,61.168577324818465,61.168577324818465,T3,T3,T4,IDL
201701756,Devonte Dunn,2017,DT,0.8153,52.1035,53.34928894042969,52.66326532471101,52.66326532471101,T3,T3,T3,IDL
201701757,Jalon Sheffield,2017,DT,0.8153,27.3544,54.65629959106445,57.68297550334168,57.68297550334168,T2,T3,T3,IDL
201701764,Caleb Thomas,2017,DT,0.8148,60.5755,56.59584426879883,61.18432860331002,61.18432860331002,T4,T3,T4,IDL
201701766,Chris Green,2017,DT,0.8148,53.0541,55.41244125366211,59.400117519276776,59.400117519276776,T3,T3,T3,IDL
201701783,Kobie Whiteside,2017,DT,0.8141,64.5215,54.08817672729492,55.6725414081044,55.6725414081044,T4,T3,T3,IDL
201701801,Curtis Harper,2017,DT,0.8133,60.0965,52.16195297241211,48.660952821616185,48.660952821616185,T4,T3,T3,IDL
201701824,Marcus Coleman,2017,DT,0.8126,43.8709,51.57674789428711,46.153311579751396,46.153311579751396,T3,T3,T3,IDL
201701847,Seleti Fevaleaki,2017,DT,0.8115,37.9836,53.826969146728516,54.593542923376795,54.593542923376795,T2,T3,T3,IDL
201701882,Ralph Holley,2017,DT,0.8106,74.2537,51.16505432128906,44.78977754472215,44.78977754472215,T4,T3,T3,IDL
201701927,Tahj Sykes,2017,DT,0.8081,53.3474,53.56547546386719,53.53070932736722,53.53070932736722,T3,T3,T3,IDL
201701974,Caleb Sampson,2017,DT,0.8059,64.1477,54.19026565551758,56.327662381282906,56.327662381282906,T4,T3,T3,IDL
201702038,Gjemar Daniels,2017,DT,0.8033,55.1429,54.88023376464844,58.14916725784189,58.14916725784189,T3,T3,T3,IDL
201702165,Jabari Taylor,2017,DT,0.7993,63.8584,53.0677490234375,51.448367311701645,51.448367311701645,T4,T3,T3,IDL
201702166,Livingston Paogofie,2017,DT,0.7986,55.1497,50.32234191894531,39.797757480016365,39.797757480016365,T3,T3,T2,IDL
201702196,Kevin Kegler,2017,DT,0.7978,61.1295,49.65330123901367,36.964395323300735,36.964395323300735,T4,T3,T2,IDL
201702206,Elijah Watson,2017,DT,0.7972,29.8615,54.557167053222656,57.443775822589004,57.443775822589004,T2,T3,T3,IDL
201702218,Garrett Flanary,2017,DT,0.7967,44.2374,52.00252151489258,47.76172667581683,47.76172667581683,T3,T3,T3,IDL
201702232,Jordan Crawford,2017,DT,0.7959,52.6389,54.83531188964844,58.063213152703455,58.063213152703455,T3,T3,T3,IDL
201702281,CJ Hunt,2017,DT,0.7941,49.301,49.79767608642578,37.52713968920079,37.52713968920079,T3,T3,T2,IDL
201702331,Shannon Forman,2017,DT,0.7926,62.6137,52.0794792175293,48.297821075595756,48.297821075595756,T4,T3,T3,IDL
201702350,Drew Wiley,2017,DT,0.7914,63.1867,55.364288330078125,59.267351415907214,59.267351415907214,T4,T3,T3,IDL
201702416,Ziyon Hill,2017,DT,0.7893,69.5574,53.42316436767578,52.940053116689114,52.940053116689114,T4,T3,T3,IDL
201702438,Andrew Cole,2017,DT,0.7893,44.33,53.39780044555664,52.82608634986352,52.82608634986352,T3,T3,T3,IDL
201702442,Jalen Sami,2017,DT,0.7893,64.9875,50.8715934753418,43.42241822522308,43.42241822522308,T4,T3,T3,IDL
201702500,Langston Murray,2017,DT,0.7859,53.2821,55.455875396728516,59.51987311247696,59.51987311247696,T3,T3,T3,IDL
201702525,Dontae Wilson,2017,DT,0.7859,37.3414,57.30591583251953,61.75419501528546,61.75419501528546,T2,T3,T4,IDL
201702539,Caeveon Patton,2017,DT,0.7856,56.8627,51.05417251586914,44.25308999344337,44.25308999344337,T3,T3,T3,IDL
201702567,Kelvin Pinkney,2017,DT,0.7842,61.9046,51.98086929321289,47.65345272708293,47.65345272708293,T4,T3,T3,IDL
201702659,Isaac Hampton,2017,DT,0.7811,50.6118,52.97052764892578,51.08598692212278,51.08598692212278,T3,T3,T3,IDL
201702673,Dion Novil,2017,DT,0.7806,58.0123,52.44108581542969,49.36528046806602,49.36528046806602,T3,T3,T3,IDL
201702704,Markell Clark,2017,DT,0.78,45.8028,50.380863189697266,40.78353767852053,40.78353767852053,T3,T3,T3,IDL
201702737,Tony Krasniqi,2017,DT,0.7793,35.6598,53.81795120239258,54.529260180790345,54.529260180790345,T2,T3,T3,IDL
201702808,Desmond Hawkins,2017,DT,0.7783,48.8965,54.44873809814453,57.00281448263957,57.00281448263957,T3,T3,T3,IDL
201702919,Joe Spivak,2017,DT,0.7733,61.7941,54.82079315185547,58.03543280927981,58.03543280927981,T4,T3,T3,IDL
201702964,Trace Mascorro,2017,DT,0.7726,48.3287,55.85865783691406,60.31440158069265,60.31440158069265,T3,T3,T4,IDL
201702979,Amos Ogun-Semore,2017,DT,0.7726,49.2176,47.0411262512207,29.537149447033975,29.537149447033975,T3,T3,T2,IDL
201703096,Nakoa Pauole,2017,DT,0.7685,34.4602,54.51939392089844,57.2298251331932,57.2298251331932,T2,T3,T3,IDL
201703112,Ravontae Holt,2017,DT,0.7685,55.4154,48.2094612121582,33.18026975798236,33.18026975798236,T3,T3,T2,IDL
201703196,TJ Rayam,2017,DT,0.7667,63.2575,57.594818115234375,61.92050269433564,61.92050269433564,T4,T3,T4,IDL
201703224,Kolo Uasike,2017,DT,0.7667,59.3804,53.78712463378906,54.375643785297555,54.375643785297555,T3,T3,T3,IDL
201703245,Jahneil Douglas,2017,DT,0.7667,41.0892,49.4278450012207,35.873572007909274,35.873572007909274,T3,T3,T2,IDL
201703369,Khyiris Tonga,2017,DT,0.7667,61.3688,52.45878219604492,49.40150930995476,49.40150930995476,T4,T3,T3,IDL
201703608,Sam Burt,2017,DT,0.7667,61.3599,55.08244705200195,58.6052289480323,58.6052289480323,T4,T3,T3,IDL
201703855,Jeremy Meiser,2017,DT,0.7611,58.0724,51.70370101928711,46.72902607689086,46.72902607689086,T3,T3,T3,IDL
201703857,Nami Tuitu'u,2017,DT,0.7611,41.3501,52.01209259033203,47.83248024897676,47.83248024897676,T3,T3,T3,IDL
201703866,Weston Kramer,2017,DT,0.7611,64.488,54.72454833984375,57.828069155087604,57.828069155087604,T4,T3,T3,IDL
201703896,Marcus Buckley,2017,DT,0.7611,47.8548,53.2090950012207,51.920628383508244,51.920628383508244,T3,T3,T3,IDL
201704000,Zayin West,2017,DT,0.7578,67.0624,44.064998626708984,26.09184748320791,26.09184748320791,T4,T3,T2,IDL
201704052,Jesus Echevarria,2017,DT,0.7533,45.8775,47.31550216674805,30.23903150107752,30.23903150107752,T3,T3,T2,IDL
201704082,Ben Taliulu,2017,DT,0.7533,31.1516,50.554779052734375,42.07296180951406,42.07296180951406,T2,T3,T3,IDL
201704106,Jalin Walker,2017,DT,0.75,51.4747,47.99949645996094,32.50794059499386,32.50794059499386,T3,T3,T2,IDL
201704165,Ville Valasti,2017,DT,0.7483,44.9286,48.08010482788086,32.76611446207406,32.76611446207406,T3,T3,T2,IDL
201800020,Taron Vincent,2018,DT,0.9884,62.2125,71.63780212402344,85.43107439257861,85.43107439257861,T4,T4,T5,IDL
201800054,Nesta Jade Silvera,2018,DT,0.973,63.9221,67.64089965820312,78.09562522083196,78.09562522083196,T4,T4,T4,IDL
201800055,Tommy Togiai,2018,DT,0.9721,59.9642,65.30878448486328,72.65335382374589,72.65335382374589,T3,T4,T4,IDL
201800078,PJ Mustipher,2018,DT,0.9613,65.8399,62.14312744140625,66.52425123534712,66.52425123534712,T4,T4,T4,IDL
201800093,Tyler Friday,2018,DT,0.956,41.3055,62.22718048095703,66.61371356424392,66.61371356424392,T3,T4,T4,IDL
201800105,Tuli Letuligasenoa,2018,DT,0.9517,64.202,59.988739013671875,64.57409804869339,64.57409804869339,T4,T3,T4,IDL
201800117,Robert Cooper,2018,DT,0.9482,65.4361,60.898956298828125,65.19093567971187,65.19093567971187,T4,T4,T4,IDL
201800120,Coynis Miller,2018,DT,0.9475,52.445,62.48320007324219,67.04015374424498,67.04015374424498,T3,T4,T4,IDL
201800123,Keondre Coburn,2018,DT,0.9468,65.9274,61.17924118041992,65.59135515338255,65.59135515338255,T4,T4,T4,IDL
201800128,Jayson Ademilola,2018,DT,0.9453,65.8648,59.811676025390625,64.44136422338309,64.44136422338309,T4,T3,T4,IDL
201800136,Greg Emerson,2018,DT,0.9441,53.8791,61.368865966796875,65.75689644010352,65.75689644010352,T3,T4,T4,IDL
201800141,Rick Sandidge,2018,DT,0.9416,60.4566,63.679718017578125,69.29503874691822,69.29503874691822,T4,T4,T4,IDL
201800160,Austin Fontaine,2018,DT,0.9348,54.0443,62.46591567993164,67.00821221136809,67.00821221136809,T3,T4,T4,IDL
201800176,Christian Barmore,2018,DT,0.9298,71.6001,59.99108123779297,64.57585387790617,64.57585387790617,T4,T3,T4,IDL
201800191,Alim McNeill,2018,DT,0.9234,66.5331,62.64853286743164,67.38814597638118,67.38814597638118,T4,T4,T4,IDL
201800216,Calvin Avery,2018,DT,0.9174,64.5662,65.10176086425781,71.92852288636368,71.92852288636368,T4,T4,T4,IDL
201800324,Dennis Briggs Jr.,2018,DT,0.897,57.5007,62.42530822753906,66.93316970033865,66.93316970033865,T3,T4,T4,IDL
201800326,Tyler Manoa,2018,DT,0.8959,64.7808,60.11323928833008,64.64919628159645,64.64919628159645,T4,T4,T4,IDL
201800390,Moro Ojomo,2018,DT,0.8884,65.0923,61.3450927734375,65.73267951700349,65.73267951700349,T4,T4,T4,IDL
201800424,Jordan Davis,2018,DT,0.8858,89.5465,59.55706787109375,64.25910262691957,64.25910262691957,T5,T3,T4,IDL
201800454,Jordan Kelley,2018,DT,0.8823,64.7126,59.265235900878906,63.86328165221226,63.86328165221226,T4,T3,T4,IDL
201800492,Jamaal Teague,2018,DT,0.8797,50.4713,61.90985107421875,66.29833254937947,66.29833254937947,T3,T4,T4,IDL
201800498,Josh Landry,2018,DT,0.8791,64.815,60.8339729309082,65.10309323230993,65.10309323230993,T4,T4,T4,IDL
201800547,Jeffery Johnson,2018,DT,0.875,65.7037,62.45388412475586,66.98597791547454,66.98597791547454,T4,T4,T4,IDL
201800558,TK Chimedza,2018,DT,0.8743,58.2231,59.46824645996094,64.03628469426818,64.03628469426818,T3,T3,T4,IDL
201800560,Darnell Jefferies,2018,DT,0.8743,63.217,59.86740493774414,64.48314094808919,64.48314094808919,T4,T3,T4,IDL
201800570,Ja'Mion Franklin,2018,DT,0.8742,62.9865,56.19761657714844,60.56711260193369,60.56711260193369,T4,T3,T4,IDL
201800581,Jackson Cravens,2018,DT,0.8735,58.8366,59.57080078125,64.29355308893403,64.29355308893403,T3,T3,T4,IDL
201800622,Alfred Thomas,2018,DT,0.871,31.9478,58.44479751586914,62.88299244200415,62.88299244200415,T2,T3,T4,IDL
201800629,Tramel Walthour,2018,DT,0.8709,66.1683,57.93050765991211,62.203467271695,62.203467271695,T4,T3,T4,IDL
201800647,Otito Ogbonnia,2018,DT,0.8689,61.6571,60.93682861328125,65.2476807602556,65.2476807602556,T4,T4,T4,IDL
201800680,Noah Shannon,2018,DT,0.8675,60.482,56.391353607177734,60.81060695231925,60.81060695231925,T4,T3,T4,IDL
201800687,Devin Danielson,2018,DT,0.8675,65.5691,55.427696228027344,59.44217817422211,59.44217817422211,T4,T3,T3,IDL
201800689,Derrius Mullins,2018,DT,0.8675,38.0036,58.07109451293945,62.505959637710866,62.505959637710866,T2,T3,T4,IDL
201800692,Aaron Maldonado,2018,DT,0.8668,42.1711,60.851688385009766,65.12704041902755,65.12704041902755,T3,T4,T4,IDL
201800701,Allen Love,2018,DT,0.8667,31.9308,60.620357513427734,64.93484414699061,64.93484414699061,T2,T4,T4,IDL
201800825,Shabazz Dotson,2018,DT,0.8601,27.7528,54.36552810668945,56.78337920847211,56.78337920847211,T2,T3,T3,IDL
201800852,Israel Antwine,2018,DT,0.8588,62.927,55.20027542114258,58.82485113313275,58.82485113313275,T4,T3,T3,IDL
201800881,Dashaun Mallory,2018,DT,0.8577,63.0463,54.52686309814453,57.272131278399925,57.272131278399925,T4,T3,T3,IDL
201800882,Timaje Porter,2018,DT,0.8576,41.2649,54.960540771484375,58.30925567258215,58.30925567258215,T3,T3,T3,IDL
201800896,Devin Phillips,2018,DT,0.8569,61.7209,52.1899299621582,48.78413544073339,48.78413544073339,T4,T3,T3,IDL
201800932,Dejmi Dumervil Jean,2018,DT,0.8551,45.5914,46.275779724121094,28.833056359186127,28.833056359186127,T3,T3,T2,IDL
201800946,Isaac Hodgins,2018,DT,0.8547,61.2886,55.0804443359375,58.59996603493946,58.59996603493946,T4,T3,T3,IDL
201800954,Masry Mapieu,2018,DT,0.8541,50.5798,51.07038116455078,44.33019299013823,44.33019299013823,T3,T3,T3,IDL
201800965,Bryson Williams,2018,DT,0.854,61.5484,56.30900955200195,60.6659554696479,60.6659554696479,T4,T3,T4,IDL
201800970,Isaiah Lee,2018,DT,0.8539,60.8849,55.7126579284668,60.17600871752132,60.17600871752132,T4,T3,T4,IDL
201800998,Jerquavion Mahone,2018,DT,0.853,61.1912,54.12013244628906,55.96280987590071,55.96280987590071,T4,T3,T3,IDL
201801029,Scale Igiehon,2018,DT,0.8518,55.3676,53.610939025878906,53.70342141565478,53.70342141565478,T3,T3,T3,IDL
201801040,Tyler Bentley,2018,DT,0.8514,65.1567,52.01480484008789,47.85253038469486,47.85253038469486,T4,T3,T3,IDL
201801077,Jahlil Taylor,2018,DT,0.8498,62.1372,54.772212982177734,57.93086117775668,57.93086117775668,T4,T3,T3,IDL
201801105,Ahmir Crowder,2018,DT,0.8485,49.5125,53.563045501708984,53.52143840233585,53.52143840233585,T3,T3,T3,IDL
201801106,Mykee Irving,2018,DT,0.8485,34.1715,57.718421936035156,62.00621871244685,62.00621871244685,T2,T3,T4,IDL
201801175,Ryan Betro,2018,DT,0.8464,41.6754,53.780853271484375,54.351589812710245,54.351589812710245,T3,T3,T3,IDL
201801195,Jordan Redmond,2018,DT,0.846,50.3308,55.6692008972168,60.06597892528015,60.06597892528015,T3,T3,T4,IDL
201801206,Kingston Harris,2018,DT,0.8452,31.4426,55.560211181640625,59.73078759855202,59.73078759855202,T2,T3,T3,IDL
201801207,Elijiah Brown,2018,DT,0.8452,34.6833,55.74188995361328,60.203717664049734,60.203717664049734,T2,T3,T4,IDL
201801237,Quentin Bivens,2018,DT,0.8439,61.5123,54.23492431640625,56.42800377621023,56.42800377621023,T4,T3,T3,IDL
201801241,Samuela Tuihalamaka,2018,DT,0.8437,62.6428,51.673133850097656,46.581387707174066,46.581387707174066,T4,T3,T3,IDL
201801246,Jordan Miller,2018,DT,0.8431,65.1567,47.3184814453125,30.248926040440875,30.248926040440875,T4,T3,T2,IDL
201801257,Devon Robinson,2018,DT,0.8431,43.33,48.898826599121094,34.34195729003183,34.34195729003183,T3,T3,T2,IDL
201801259,Atonio Mafi,2018,DT,0.843,55.7315,51.255130767822266,45.08046903059341,45.08046903059341,T3,T3,T3,IDL
201801263,Jaxon Player,2018,DT,0.8427,69.6113,53.95783233642578,55.20409911388069,55.20409911388069,T4,T3,T3,IDL
201801283,Blessman Taala,2018,DT,0.8422,63.2981,54.33884811401367,56.704286411953895,56.704286411953895,T4,T3,T3,IDL
201801302,Lichon Terrell,2018,DT,0.8416,46.8298,55.13050842285156,58.683326986231116,58.683326986231116,T3,T3,T3,IDL
201801326,Will Choloh,2018,DT,0.8405,70.1873,53.13957977294922,51.68048410140749,51.68048410140749,T4,T3,T3,IDL
201801359,Devan Rogers,2018,DT,0.8396,52.5936,54.00249099731445,55.281208167637246,55.281208167637246,T3,T3,T3,IDL
201801387,Jaylen Pickle,2018,DT,0.8384,52.5355,50.481815338134766,41.653125992198305,41.653125992198305,T3,T3,T3,IDL
201801389,Jamiran James,2018,DT,0.8382,29.6008,52.596641540527344,49.818721812565165,49.818721812565165,T2,T3,T3,IDL
201801400,Jeff Marks,2018,DT,0.8377,56.7841,47.98955154418945,32.47498235437646,32.47498235437646,T3,T3,T2,IDL
201801467,Cameron Young,2018,DT,0.8355,62.8579,53.035640716552734,51.31335260626591,51.31335260626591,T4,T3,T3,IDL
201801475,John Waller,2018,DT,0.8346,32.9307,54.20887756347656,56.36948058115054,56.36948058115054,T2,T3,T3,IDL
201801489,Branson Deen,2018,DT,0.8337,64.2238,47.112037658691406,29.602385559150267,29.602385559150267,T4,T3,T2,IDL
201801559,Tyrone Barber,2018,DT,0.831,50.6309,50.48908615112305,41.71521998122159,41.71521998122159,T3,T3,T3,IDL
201801627,Akeem Smith,2018,DT,0.8276,48.1538,57.8087043762207,62.07890761898282,62.07890761898282,T3,T3,T4,IDL
201801635,Tyrese Black,2018,DT,0.8269,47.6003,53.63362503051758,53.789547534017274,53.789547534017274,T3,T3,T3,IDL
201801678,Brandon Matterson,2018,DT,0.8255,62.326,54.56764602661133,57.500831922579934,57.500831922579934,T4,T3,T3,IDL
201801692,Aaron Faumui,2018,DT,0.8254,65.7902,51.427528381347656,45.62056598658167,45.62056598658167,T4,T3,T3,IDL
201801696,Evan Boozer,2018,DT,0.8254,33.584,52.9793815612793,51.10900627358554,51.10900627358554,T2,T3,T3,IDL
201801706,Dion Bergan,2018,DT,0.8249,65.8523,50.125064849853516,38.41415682193848,38.41415682193848,T4,T3,T2,IDL
201801716,Kyiev Bennermon,2018,DT,0.8235,41.8893,52.058372497558594,48.17460155211596,48.17460155211596,T3,T3,T3,IDL
201801729,Dayonte Roberts,2018,DT,0.8226,39.7646,54.92276382446289,58.23141683774691,58.23141683774691,T2,T3,T3,IDL
201801753,Terry Hampton,2018,DT,0.8215,61.7575,54.27570724487305,56.519636974567455,56.519636974567455,T4,T3,T3,IDL
201801772,Matt Lawson,2018,DT,0.8204,55.1157,54.6714973449707,57.71420011718655,57.71420011718655,T3,T3,T3,IDL
201801790,Darren Brown,2018,DT,0.8204,52.4838,54.2462043762207,56.453348399495454,56.453348399495454,T3,T3,T3,IDL
201801810,Kwabena Bonsu,2018,DT,0.8199,56.3939,53.846065521240234,54.729667885046744,54.729667885046744,T3,T3,T3,IDL
